"AEW541_ActArea","Nilotinib_ActArea","17-AAG_ActArea","PHA-665752_ActArea","Lapatinib_ActArea","Nutlin-3_ActArea","AZD0530_ActArea","PF2341066_ActArea","L-685458_ActArea","ZD-6474_ActArea","Panobinostat_ActArea","Sorafenib_ActArea","Irinotecan_ActArea","Topotecan_ActArea","LBW242_ActArea","PD-0325901_ActArea","PD-0332991_ActArea","Paclitaxel_ActArea","AZD6244_ActArea","PLX4720_ActArea","RAF265_ActArea","TAE684_ActArea","TKI258_ActArea","Erlotinib_ActArea"
1.3453,0.4471,1.6628,0.2392,0.03464,0.9531,0.2502,0.273,0.07814,0.2841,4.3233,0.9226,3.1361,2.5007,1.3178,4.2166,0.3079,4.9196,2.9562,2.0478,3.0013,0.8215,0.6991,0.4067
0.919,0.2055,3.4641,0.3612,0.2636,0.4258,0.7203,0.71,0.1918,0.7532,4.3351,0.6535,4.1102,3.7638,3.0047,3.1033,0.2519,6.4682,2.5552,0.7113,2.182,0.8553,1.2664,0.3722
0.4745,0.3649,2.0787,0.01305,0.3291,0.4157,1.6719,0.1819,0.02175,0.8141,3.2379,0.4568,1.9126,1.5711,0.1617,0,0.01016,4.2393,0.2844,0.1995,1.2956,0.9641,0.5543,0.5852
2.1877,0.2699,4.3543,0.1706,0.7505,0.6725,1.0985,1.2498,0.02406,1.3419,4.9117,0.6547,3.78,4.3472,0.3585,3.0522,0.5327,6.9774,1.6626,0.02544,0.9746,2.9431,2.3504,0.3784
1.0673,0.5547,4.1622,0.2236,1.5373,0.3105,0.9751,0.4736,0.7761,1.772,4.2428,1.0741,4.6195,4.3889,0.6979,2.1154,0.1617,7.0402,1.6916,0.8798,1.7195,1.003,0.6742,1.82
0.3154,0.2714,3.4931,0.443,0.5471,0.4944,0.03487,0.8907,0.002326,0.2363,3.4181,0.2031,1.4987,1.6427,0.2053,1.3091,0.6737,4.303,0.4738,0.02147,1.4162,0.5188,0.477,0.07387
1.1466,0.03836,1.6136,0,0.7662,0.1525,1.4118,0,0.1271,1.2657,3.6886,0.4486,0.5537,1.1215,0.3552,1.8386,0.1423,4.8113,1.2769,0.4033,1.5667,0.729,0.9492,1.0932
0.8069,0.1628,2.2171,0.05675,0.7808,0.8298,2.8096,0.9416,0,2.2647,3.2458,0.4541,1.6298,2.3736,0.4269,1.0423,0,3.9946,0.5113,0.5086,1.4841,1.8094,0.6557,0.505
0.6633,0.4738,1.9145,0.02149,0.4059,0.1904,1.6623,0.4645,0.04782,1.7901,4.3211,0.1974,2.7736,2.203,0.286,0.9955,0.04275,3.9899,0.3716,0.2102,1.0566,0.3419,0.6265,0.4617
1.8968,2,5.2425,2.4817,1.3837,0.4315,1.59,1.8964,2.1175,2.539,5.6788,0.4556,NA,2.9373,1.4143,3.5032,2.7932,6.4774,4.5529,1.0346,1.4441,0.4255,1.7889,2.1284
0.408,NA,5.5988,0.1215,0.1532,0.7351,0,0.6252,0.1337,1.2894,4.9417,0.1223,NA,3.3541,0.1912,4.8727,NA,4.0908,3.4457,1.5993,1.965,0.4785,0.6291,0.08816
1.1574,0.1906,2.7651,0.3043,0.4486,0.834,1.6644,0.4754,0.7012,1.5469,3.2386,0.337,2.3962,2.4108,0.1215,1.5562,0.7256,4.304,0.703,0.2211,1.3821,0.8743,1.2307,0.8457
1.1858,0.7187,2.5327,0.4742,0.2998,1.0549,1.0293,0.8613,0.5854,1.563,3.9686,0.614,2.2281,1.1731,0.3676,2.1085,0.8757,4.1065,1.568,0.5119,0.8543,2.3855,0.007705,1.0015
0.1548,0.1917,3.3698,0.195,0.3518,0.3751,0.2008,0.08662,0.01624,0.3933,3.5222,0.05791,1.8093,1.9735,0.06953,2.1985,0.04588,4.1905,1.6146,0,1.5971,0.8478,0.6033,0.04256
0.4342,NA,4.0766,0.469,0.0391,0.5973,1.2245,0.6165,0.05401,0.9262,4.405,0.524,NA,4.1702,0.6136,2.7549,0.02421,4.9676,2.4416,1.0243,1.3366,1.1578,0.6485,0.09979
0.9193,0.9569,4.5194,0.118,3.1451,0.3865,1.7978,0.5128,0.1361,1.8922,5.0943,0.1748,3.5838,4.5073,0.1053,0.684,1.1408,6.47,0.3377,0.01563,1.4324,1.5386,0.8038,2.0307
1.0544,NA,4.1275,1.4825,0.6781,0.06167,1.9154,0.06157,0.4788,2.2652,4.9539,0.6838,NA,2.0749,3.2487,1.1333,NA,4.5905,0.9389,0.5213,NA,0.7909,1.0249,0.9531
0.3505,0.1972,4.0092,0.5684,0,0.8132,0.4755,0.02807,0.09343,1.8901,3.5863,0.1933,NA,1.4581,0.7078,0.7369,0.6144,5.5767,0.6207,0.3717,1.095,0.2236,1.06,0.3018
0.5609,0.1556,2.3125,0.4396,1.0206,0.2141,0.528,0.2978,0.1334,0.6515,4.1274,0.1305,3.0533,1.3742,1.4321,2.4795,0.7247,4.1579,1.2551,0.1747,0.9508,0.3241,0.1748,0.4111
0.5798,NA,2.2128,0.2647,0.01452,0.4674,0.3102,0.1327,0.1982,0.9322,4.057,0.3558,NA,2.1144,0.2906,4.2295,NA,3.6187,2.9813,2.0796,1.2821,0.4377,0.3173,0
1.3086,NA,3.7623,0.6993,0.311,0.6075,0.348,0.1044,0.2331,0.2942,3.8037,0.6993,NA,4.2576,0.7552,0.04356,NA,6.5046,0.2195,0.4983,NA,0.5215,0.8546,0.3023
2.0752,1.2267,4.9176,0.7677,1.1058,1.0421,2.4276,1.6044,0.618,2.3812,5.0741,0.15,NA,4.3506,1.409,4.3231,1.2859,5.8226,2.1476,0,2.2658,2.8087,0.9989,1.4576
0.2712,0.08413,2.3529,0.08686,0,0.254,0.6568,0.2404,0,0.4348,3.2096,0.3726,NA,0.8864,0.326,0.01472,0.1563,5.3376,0.2843,0.1972,0.3428,0.1734,0.0637,0
0.9594,0.4685,2.8684,0.139,0.521,0.2538,1.2127,0.5526,0.03003,1.1229,3.8094,0.466,2.8093,2.9748,0.6556,3.742,0.09123,5.8173,3.1061,0.8567,1.0124,1.2814,0.5281,0.9731
0.4188,NA,3.8432,0,0.5937,0.2893,0.3552,0.267,0.2318,0.8659,3.4319,0.08508,NA,1.5052,0.6142,0.5862,NA,4.5075,0.08227,0.1422,0.8829,0.4303,0.5562,0.7703
0.5187,NA,3.4967,0.7477,0.05786,0.2706,0.1458,0.04047,0.543,0.4477,4.1128,0.2279,NA,2.709,0.3796,3.0172,NA,5.7164,2.4693,0.07306,NA,0.8693,0.2996,0.2199
1.2383,NA,3.5108,0.7558,0.2706,1.0899,1.4866,0.9098,0.4863,0.7984,3.6257,1.5557,NA,3.8423,1.249,2.7295,NA,5.549,3.1961,0.5758,2.203,1.9109,1.2805,0.7121
1.4834,0.8076,3.0876,0.03001,0.4278,0.5574,0.6652,1.0685,0.2019,0.5995,4.655,0.7135,3.7394,2.9305,0.4557,4.6732,0.9764,6.1199,3.6362,2.2723,2.0066,1.4119,0.6398,0.3618
0.7045,0.6639,2.6612,0.09142,0.6503,0.3671,0.7926,0.5411,0.1511,0.3849,3.5197,0.4002,1.7691,1.7677,0.3004,2.8214,0.2123,3.9711,1.4602,0.09336,0.688,1.5515,0.4505,0.494
1.0867,0.1484,3.7232,0.08034,0.5639,0,0.8178,0.7577,0.1057,1.2291,4.6765,0.5322,3.7963,3.4346,1.2606,1.6836,0.4732,5.115,0.6276,0.1161,1.3677,1.0603,0.6974,0.2076
0.7541,0.3452,3.5096,0.7263,0.7549,0.3282,1.2611,0.6233,0.2789,0.9214,4.9716,0.3749,2.2524,1.9984,2.7017,0.09919,0.6936,5.55,0.0802,0,1.4292,1.2299,0.7954,0.09867
1.3099,0.654,2.0796,0.01668,0.6978,0.2398,0.9185,0.868,0.1198,1.7294,5.0633,0.7755,3.5391,2.6133,0.4954,5.1399,0.2735,4.24,3.391,2.9418,2.1681,1.4747,0.9921,0.49
1.7872,0.5674,3.2302,0.6601,1.2718,0.6556,0.7462,0.7552,0.4818,1.0411,5.3635,0.8658,3.2033,2.9272,0.5463,4.4245,0.6448,6.0134,2.7378,1.8445,2.7873,1.2092,1.6598,0.996
0.3716,0.5991,3.1829,0.5762,0.2396,0.3702,1.452,0,0.4379,1.1171,2.9629,0.8969,NA,1.1787,0.6297,0.8152,0.5271,4.6377,0.3915,0.3382,0.23,0.1524,0.1195,0.2912
0.5312,0,3.1344,0.4683,0.004152,0.08879,0.7487,0.2727,0,0.9848,3.4086,0.1598,1.5352,1.297,0.6135,0.624,0.1815,5.0009,0.2219,0.06015,1.283,0.6572,0.4925,0.1201
1.1852,NA,5.0587,1.0796,0.6577,0.8625,1.9068,0.9563,1.1448,2.8994,4.3045,1.1898,NA,5.2619,1.3794,1.294,NA,5.9528,1.3092,1.4854,NA,1.7799,1.8371,0.8748
1.5452,NA,3.5166,1.0567,0.8691,0.6655,1.8387,1.1086,0.4722,0.6822,4.3288,0.6298,NA,2.7719,0.7099,2.7281,NA,4.3827,1.938,0.06695,NA,2.1776,1.29,1.3204
0.9276,NA,4.7402,1.1856,0.1527,0.09813,0.4591,0.2043,0.4521,0.9367,4.1851,0.5025,NA,2.2173,2.3407,1.5458,NA,5.8639,0.7028,0.5668,1.5482,1.0325,0.3747,0.1511
2.1382,NA,4.2296,0.7026,1.3543,0.7199,1.6009,0.6366,NA,1.4575,4.5453,0.6312,NA,3.081,0.5985,2.7093,NA,5.5901,1.3876,0.7607,NA,1.3801,1.5309,1.3994
0.7124,NA,3.0302,0.08719,0.1101,0.2136,1.6364,0.289,0.2107,1.0238,3.8685,0.2672,NA,3.9955,0.251,0.6516,NA,5.6488,0.1247,0.264,1.0814,1.3531,1.4418,0.2496
0.4895,NA,3.711,0.5998,0,0.332,0.2102,0.07498,0,0.4886,3.8201,0.1068,NA,1.2313,0.5262,0.3018,NA,5.015,0.2266,0.154,NA,0.1636,0.445,0.1358
0.6383,0.4237,3.5106,0.1305,0.7621,0.4385,0.8378,0.5612,0.08763,0.9695,4.0878,0.5832,2.9178,1.9146,0.5374,0.8364,0.1026,5.4331,0.3785,0,1.1235,1.397,0.6619,0.4055
0.6604,0.1392,2.6637,0.08131,0.4058,0.146,0.6256,0.4521,0.02041,0.4015,3.5731,0.3369,0.9262,0.741,0,0.557,0.03136,4.0051,0.2629,0,0.5043,0.698,0.4259,0
0.8059,0.3275,3.0683,0,0.5183,0,0.8084,0.494,0.2201,0.4785,3.8702,0.3679,2.1066,2.2588,0.1425,2.4655,0.4778,4.3007,1.0042,0.01353,1.4062,1.2743,0.6624,0.2714
1.4813,NA,3.2321,0.7811,0.3423,0.8776,0.4347,0.5903,0.8445,0.7398,3.9221,0.2976,NA,3.1862,2.4895,2.757,NA,5.4766,2.4876,1.3751,NA,1.3744,1.2564,0.9611
1.389,NA,3.7408,0.6999,0.6625,0.3302,0.5385,0.8361,NA,0.3995,4.3193,0.9484,NA,5.7676,0.4014,4.6897,NA,6.7594,2.7557,0.7874,NA,1.4183,1.2701,0.8709
1.0875,0.5492,1.1851,0.6622,0.3394,0.07728,0.5857,0.7048,0.1818,1.225,5.3017,0.1372,2.6998,0.9602,0.5897,0.2089,0.08016,2.5108,0.1862,0.3142,0.6757,0.8723,0.2489,0.09786
1.3972,NA,4.496,0.8759,0.04328,0.0771,0.2772,0.3309,0.8172,0.6636,4.8202,0.1615,NA,3.1476,1.1581,4.9922,NA,5.834,4.2582,2.1759,1.4663,1.4321,0.6282,0.3804
0.3367,0.01119,1.8194,0.7086,0.07474,0.0682,0.3899,0.5792,0,0.5071,3.9946,0,NA,4.1192,0.3811,0.3694,0.1592,3.5376,0.1545,0.2376,0.1753,0.8875,0.2193,0.02019
0.5376,0.4998,2.8308,0.0179,0,0.1102,1.6499,0.5306,0.5167,0.4073,4.1169,0.2007,1.8817,1.3881,0.5146,0.8524,0.672,5.5701,0.8278,0.241,NA,0.7847,0.6228,0.07841
1.5524,NA,3.4977,2.2772,1.2909,0.7388,1.8504,1.3171,NA,1.3919,4.7936,0.4498,NA,6.209,4.4022,0.9489,NA,6.5069,0.5129,0.8378,NA,1.9378,1.7331,0.6877
1.7103,NA,3.3987,0.7925,2.2305,1.2078,1.9288,0.9517,NA,NA,3.5976,0.5301,NA,4.7553,0.7138,1.4826,NA,7.3115,0.3205,NA,NA,1.9404,1.6287,2.0088
0.8549,0.7392,2.8197,0,0.1152,0.3542,1.6748,0.2774,0.02586,0.4923,4.8108,0.6987,NA,2.287,0.7562,1.652,0.4081,4.9047,1.0471,0.2945,1.6598,0.614,0.8994,0.1217
0.8829,NA,3.9523,0.6178,0.7076,0.4281,1.0441,0.4085,0.08494,0.756,5.0321,0.2454,NA,2.8467,0.533,1.0105,NA,4.1517,1.114,0.3786,NA,1.3627,0.7009,0.8417
0.4333,NA,4.8857,0.4778,0.1097,0.9028,0.5545,1.1936,0.5642,1.6028,5.1923,0.4216,NA,4.3234,0.5591,0.8896,NA,6.1947,0.1476,0.5751,NA,1.377,1.4968,0.1292
0.4191,NA,3.0955,0.3795,0.486,0.3958,0.5912,0.2186,0,0.6572,3.463,0.2589,NA,3.692,0.7896,0.753,NA,5.4258,0.6396,0.06209,NA,0.2672,0.4487,0.23
0.7389,NA,2.0176,0.4493,0.1516,0.203,0.499,0.7127,0.03601,0.5221,4.6979,0.4258,NA,3.7898,0.1127,0.9878,NA,4.7326,0.4287,0.2889,NA,1.6594,0.4625,0.2575
0.7336,NA,3.8781,0.3567,0.3304,0.5254,1.4315,1.1355,0.6582,0.6619,4.6853,0.4457,NA,4.8723,1.0831,0.8311,NA,5.3744,0.1612,0.581,NA,1.5621,1.299,0.6025
1.4669,NA,4.0282,1.7902,1.4963,0.8088,2.4415,0.429,1.6058,2.5189,4.4379,0.4139,NA,3.6344,1.8206,2.8683,NA,6.4203,2.7173,1.5586,NA,0.8225,1.5784,1.677
1.5025,NA,3.5825,2.5567,0.7194,0.8426,1.186,0.5288,0.118,1.6647,3.9825,0.1737,NA,3.6427,4.983,0.5292,NA,6.9527,0.1191,0.2288,NA,1.5204,1.6828,0.5181
0.7496,NA,4.6215,1.254,0.3413,1.1218,1.9617,0.815,0.689,2.1679,3.2273,1.7395,NA,3.4943,1.6718,0.92,NA,6.0885,0.6057,0.9735,NA,1.7164,1.7113,0.5767
1.5339,NA,3.341,0.9048,0.4053,0.3865,0.6628,0.3333,0.243,0.2302,4.2756,0.5314,NA,1.2569,0.7079,3.7813,NA,5.2985,3.5502,0.6036,NA,1.2875,1.0263,0.7446
0.3942,0.5156,2.8606,0.8825,0.432,0.6081,1.1993,0.1087,0.1327,1.5655,3.7515,0.08576,NA,1.4964,0.8633,1.2996,0.9828,5.6996,1.0097,0.1153,0.6876,0.5406,0.2191,0.8498
0.7015,0.5231,3.7846,0.4139,3.3811,0.2468,0.8074,0.2296,0.7397,0.5179,5.1333,0.8083,NA,0.1767,0.1639,0.5865,1.0329,3.3674,0.1287,0.1735,0.6517,0.3988,0.3351,0.3156
0.6207,NA,2.0636,0.1702,0.8437,0.4761,1.2189,0.4836,0,1.8791,4.5464,0.6473,NA,3.7264,0.4928,1.2671,NA,3.9915,0.6881,0.3817,2.388,0.9626,0.95,1.2474
0.3412,0.7787,2.4837,0.5504,0.3271,0.1988,0.5944,0.6256,0.2333,0.8635,4.8627,0.106,NA,2.8858,0.7831,1.7867,0.7369,5.8733,1.2459,0.01726,0.665,0.6507,0.9622,0.04829
1.0551,0.196,3.4438,0.1211,1.7113,0.272,1.6172,0.3951,0.07285,1.8441,4.1539,0.6011,2.5283,2.157,1.2494,2.4202,0.6056,6.5622,1.7235,0.2984,1.258,1.2242,1.5668,2.0435
0.4842,0.2941,1.6956,0.23,0.027,0.04694,0,0.1049,0,0.1765,3.2337,0.4895,1.6605,1.2816,0.01642,4.6005,0.01621,3.9556,3.251,0.0465,1.63,0.267,0.1669,0
1.6723,0.1278,3.0622,0.9168,0.5246,0.7904,0.6198,0.8545,0.08479,0.4765,5.0999,0.8047,4.389,3.8462,0.4906,2.8355,0.6272,5.7297,2.8096,0.9326,0.8884,1.3712,0.8447,0.245
0.8161,0.1393,6.5863,0.1914,0,0,0,0.261,0.04038,0.4507,2.4495,0.3158,2.0384,2.2885,0.4908,3.2117,0.07469,3.1892,1.8523,1.2483,1.1826,0.6679,0.3908,0.286
0.6478,0.01959,4.3483,0.2903,0.7534,0.07107,0.9077,0.8512,0.5476,0.7822,3.6862,0.1145,3.4648,3.1664,2.2368,2.1915,0.03994,5.8073,1.2338,0.2345,2.1313,0.9404,0.2957,0.4879
0.366,NA,3.0835,0.2601,0.05121,0.1307,0.05565,0.3971,0.04943,0.4975,4.7008,0.38,NA,4.441,1.155,3.051,0.2855,5.3368,1.9236,0.8935,1.8373,0.1766,0.419,0.09704
0.4365,NA,4.4662,0.8114,0.2117,1.068,1.4516,0.6586,0.008315,0.485,3.8386,1.1492,NA,4.218,0.3804,0.689,NA,5.9752,0.06311,0.1487,1.6359,0.6709,1.3881,0
2.1955,0.3872,5.8824,0.131,2.7696,1.0407,1.6492,0.8926,0.9012,2.9371,4.6508,0.5355,4.33,4.0017,0.4682,5.322,1.7552,6.6415,4.7855,0,1.1192,3.1949,1.5286,2.558
2.0767,NA,5.2114,0.86,0.4609,1.1585,2.3748,1.0766,0.7484,1.6859,5.65,0.5689,NA,3.3596,2.0844,5.6249,NA,5.9257,5.5723,0.3921,1.0626,2.3225,0.6549,0.4165
1.9928,0.2939,4.3652,0.2497,1.8469,0.2976,1.1138,0.9122,0.2892,1.5593,5.1316,0.003239,2.8655,4.7006,1.6262,4.8714,1.0767,5.8697,2.9688,0.1555,0.7067,2.2255,0.6138,1.0355
1.5524,0.6162,4.1782,0.4446,0.5944,0.1082,1.2293,0.7988,0.1817,1.3901,4.788,0.5534,NA,2.1884,1.2307,4.5513,0.797,4.5944,3.9755,0.1485,0.9015,1.389,0.1588,0.8585
1.0211,0.7336,4.2034,1.0759,1.889,1.0192,3.5666,0.8884,0.4634,2.5269,4.7139,0.9329,3.1885,2.83,1.7115,2.4741,1.7181,6.3166,1.6026,0.3804,1.4049,2.2436,2.1163,1.6683
0.3316,0,3.8043,0.03856,0,0.1665,1.9092,0,0,2.0069,3.844,0.2804,NA,3.7961,0.2428,2.3201,0.8172,6.3787,1.4573,0.2138,0.6449,0.175,0.6067,0
1.4761,NA,4.141,0.7279,0.9209,0.3706,2.5102,0.5491,0.349,1.4917,4.3976,0.8551,NA,3.6728,0.4361,3.5422,0.4307,5.1654,2.4436,1.6968,1.7389,1.3905,0.653,0.3159
0.5793,0.9927,3.8425,0,0.4949,0.3684,0.699,0.652,0.04379,0.09347,4.546,0.8087,NA,1.0161,0.6508,0.3595,0.9099,2.8461,0.3868,0.05878,1.4923,0.2655,1.1061,0.03477
0.7416,0.1142,2.3346,0.02301,0.1227,0.08275,0.2272,0.3596,0,0.3283,4.0549,0.8032,2.9901,3.0968,0.2085,0.5205,0,5.2187,0.02408,0,1.2001,0.6334,0.3707,0.03604
0.4603,NA,3.875,1.1972,0.3634,0.1315,0.3816,0.1384,0.029,0.7898,5.0863,0.1042,NA,2.2823,0.7722,0.5833,NA,6.6116,0.1858,0,NA,0.5558,0.8975,0.2041
0.4855,NA,3.2458,0.1362,0.7284,0.3702,0.6418,0.1488,0,1.1713,3.5884,0.3296,NA,3.1222,0.3543,1.1893,NA,6.1217,0.2773,0.1449,1.0923,1.0078,0.5869,0.8434
0.5344,0.1564,2.3103,0.1467,0.8272,0.5764,1.1181,0.02451,0,0.9297,3.3944,0.4214,2.4994,2.0795,2.6683,0.519,0.06216,5.0501,0.334,0.3349,1.9759,0.7187,0.7958,0.6147
1.3463,NA,3.803,1.7663,1.3411,1.7918,1.8783,1.0399,1.3888,1.4523,3.7254,0.4414,NA,3.3008,1.1707,3.016,NA,4.9936,2.0653,0.2772,0.9446,1.1629,0.8712,0.965
0.2977,0,3.4533,0.3541,0.0505,0.2049,0.09845,0.1444,0.1277,0.9237,3.7751,0.5503,NA,4.4146,0.2117,0.1658,0.7225,6.476,0,0.04864,0.0784,0.1041,0.096,0.0005163
1.3221,0.6011,1.527,0.2685,0.918,0.7387,1.5767,1.035,0.6435,0.8584,4.3663,0.7917,NA,3.7898,1.4092,1.5472,1.0166,5.6099,1.2459,0.9667,2.3001,1.6053,0.7681,1.6905
1.599,NA,3.6758,0.1048,0.005817,0.5932,0.9435,1.6086,0.2549,1.4081,4.71,0.3025,NA,5.4861,1.0647,0.6163,0.2491,7.0239,1.3769,0.7895,1.9556,1.734,0.7322,0.1029
0.7651,0.873,4.2668,0.3374,3.5677,0.1964,0.2328,0.7979,0.8391,1.1876,5.0888,0.6273,NA,3.8426,0.7937,0.04551,0.9007,6.6977,0.09979,0.6038,1.5268,0.1526,0.7107,0.491
1.3266,0.8895,4.4923,0.2519,0.1412,0.2836,0.8254,0.7973,0,0.3262,5.0094,0.8047,NA,3.1666,0.966,5.7584,1.4388,5.1776,4.1926,2.6493,2.4944,2.0928,0.7751,0.1882
1.0647,0.286,3.2288,0.1891,0.3184,0.8828,0.4409,0.6033,0.0838,0.7126,2.8012,0.1783,NA,0.08307,0.36,0.1998,0.4013,1.8457,0.5965,0.03817,0.9544,1.2603,0.98,0.1776
1.0482,0.4732,2.9418,0.1218,1.4357,0.3662,0.7506,0.8719,0.6911,1.6435,4.264,0.4633,NA,2.0796,0.7728,3.6668,0.5514,5.6597,2.4557,0.7734,1.9399,1.5223,1.3765,1.6179
0.9727,0.07783,2.8123,0.2992,1.0323,0.7236,2.2222,0.5743,0.4514,1.6073,4.6118,1.3616,3.6816,2.0783,0.2826,1.3723,0.268,5.2836,1.5972,0.3427,2.0829,2.0012,0.8821,1.1932
0.4436,0.4834,4.5681,0.03316,1.0601,0.5891,1.9891,0.4561,0.6198,2.4608,3.4336,0.5556,NA,1.4616,0.366,0.0898,0.1289,4.3317,0.3713,0.3035,1.2499,0.8811,0.7558,1.3557
0.4367,0.1586,1.6359,0.08983,0.6214,0.6553,0.8634,0.04633,0,1.9546,NA,0.04823,NA,1.5681,0.4629,1.1635,0.7979,3.6008,1.1445,0.02881,1.0381,0.3799,0.6117,0.4024
0.5156,NA,3.6717,0.8163,0.2334,0.03943,0.2138,0.208,0.3271,1.0744,4.2741,0.0401,NA,2.5993,0.9201,1.9951,NA,4.9409,1.1768,0.2596,0.5655,0.127,0.3008,0.1777
0.2538,0.2575,3.8639,0,0.2025,0.4288,0.4801,0.4021,0,0.4577,4.1861,0.05614,NA,1.2176,0.5308,1.2618,0.4447,6.8292,0.2979,0.3128,1.2571,0.7075,1.1832,0.05836
0.5273,0.3956,1.0525,0.4686,0.6681,0.2088,1.181,0.5166,0.2981,0.8072,4.53,0.4714,2.4196,2.1888,0.4948,0.4673,0.1474,4.959,0.01832,0,0.9371,0.7985,0.1317,1.3084
0.6863,0.2845,2.0055,1.2067,0.1451,0.2442,0.943,0.2485,0.1374,0.9908,4.3852,0.04995,NA,1.3273,0.2302,1.3371,0.4209,4.6237,1.7,0.3584,0.837,1.0013,0.3053,0.9051
