"AEW541_ActArea","Nilotinib_ActArea","17-AAG_ActArea","PHA-665752_ActArea","Lapatinib_ActArea","Nutlin-3_ActArea","AZD0530_ActArea","PF2341066_ActArea","L-685458_ActArea","ZD-6474_ActArea","Panobinostat_ActArea","Sorafenib_ActArea","Irinotecan_ActArea","Topotecan_ActArea","LBW242_ActArea","PD-0325901_ActArea","PD-0332991_ActArea","Paclitaxel_ActArea","AZD6244_ActArea","PLX4720_ActArea","RAF265_ActArea","TAE684_ActArea","TKI258_ActArea","Erlotinib_ActArea"
0.975,0.8973,2.1617,0.3423,0.7705,1.9892,0.8571,0.8985,1.0586,1.054,6.1876,1.3007,NA,3.7783,0.6424,0.7106,1.5875,5.0317,0.8535,0.1086,1.0966,1.496,0.3257,0.4083
0.5665,0.7939,5.1603,0.2629,1.9562,0.141,1.9008,0.4794,0.3693,1.9234,4.0829,0.05019,NA,3.2542,0.5883,2.2958,0.4639,4.7772,2.4745,0.2541,1.672,0.9511,1.2244,1.5452
1.8406,0.4831,3.367,0.2238,0.3895,0.2678,0.1909,1.0813,0.5019,1.7773,5.2359,0.5737,NA,3.5555,0.1852,0.1828,0.114,5.3401,0.5556,0.1933,1.2862,2.2681,0.5467,0.1233
1.1129,0.2853,2.2556,0.2029,0.2457,0.9866,0.6943,0.8252,0.06644,0.4278,3.1806,0.2087,NA,2.5255,0.5103,0.8916,0.4081,4.6231,0.8398,0.07696,1.4521,1.8553,0.8019,0.4275
0.9409,NA,4.0906,0.7764,1.8794,0,1.5346,0.5558,0,3.4375,4.4571,0.3294,NA,3.8619,0.3061,2.6201,0,7.1184,2.3452,0,1.0867,0.5994,0.5781,2.316
0.2815,0.3623,4.9795,0,0,0.2745,0.02141,0.6468,0.6185,1.1728,3.9164,0.2463,NA,3.7506,0.4167,0.1012,0.2707,5.6311,0.4372,0.02023,1.1019,0.6457,0.3533,0
1.2973,0.6314,2.6201,0.8502,0.1266,0.7121,1.3076,0.7189,0.07391,0.9662,3.5354,0.3072,3.0324,3.209,1.2443,2.2362,0.2713,4.1891,1.669,0.5061,1.3744,0.818,0.1423,0.08464
1.1488,0.1523,4.2291,0,0.3039,0.679,0.3243,0.7983,0,0.8889,3.9704,0.3336,NA,1.7974,0.269,2.7425,0.4562,5.8456,0.7937,0.4574,1.9411,1.6733,1.1431,0.2512
1.3274,0.5817,3.4082,1.8311,0.756,0.1651,1.1414,1.1702,0.5029,1.2443,4.6095,0.497,4.69,4.6049,2.3182,2.0909,0.9603,6.5265,1.3028,1.5137,2.8929,2.0993,1.2355,0.6055
0.7471,0.3601,3.3439,0.2668,2.9047,0.0506,0.4847,0,0.04103,0.6819,5.2138,0.7789,4.3951,4.2169,0.2658,0.04932,0,5.046,0,0.19,1.4072,0.0109,0.396,0.6481
0.8653,1.2124,5.2263,0.5331,1.2279,0.211,0.4442,1.1576,0.8722,2.4009,4.804,1.1606,NA,3.5655,0.4422,1.0717,0.7249,7.5435,0.4836,0.6333,2.3484,3.0305,2.867,0.4495
0.8738,1.2436,6.109,0.4056,4.381,0.7817,2.0389,0.5961,0.6826,1.4258,4.5723,0.4951,NA,3.5494,0.6739,2.0757,0.7402,5.695,1.7723,0.6974,1.8996,1.8145,1.0356,0.9619
1.5148,0.6846,4.6678,0.2498,0.7341,1.0122,1.3457,1.0034,1.163,2.1597,5.1185,0.5541,2.6425,2.6347,0.3309,1.683,0.3956,5.1548,1.2003,0.6723,1.249,1.324,0.8411,0.4888
0.4519,0.5618,4.1075,0.5117,0.05188,1.2492,0.6725,1.5929,0.06108,1.1921,4.3444,0.1642,NA,2.6745,0.2157,0.01881,0.7428,5.2411,0.2843,0.6343,1.4272,1.8596,1.4453,0.2662
0.7722,0.1709,3.6966,0.4776,0.416,0.8099,1.5531,0.9083,0.424,1.8852,4.441,0.5063,4.5191,3.6724,0.6445,2.6029,0.5323,5.7734,1.535,0.9257,2.9719,1.8013,1.8003,0.8934
2.2898,0.6602,4.5407,0.6015,0.4741,1.2915,0.983,1.1658,0.9484,1.2123,5.5697,1.2294,4.6555,4.0509,0.7225,2.1278,1.3601,6.559,1.9268,0.5567,2.3576,2.1525,1.5069,0.3828
0.4023,0.1617,2.8103,0.3944,0.3181,0.09049,0.4595,0.03085,0,0.5531,3.2022,0.2041,2.4213,0.8191,0.037,0.2342,0.312,2.7161,0,0.01235,0.2124,0,0.2215,0.1893
0.5085,0.3957,4.7362,0.2974,0.3383,0.5333,0.3956,0.9729,0,0.4953,5.165,0.1405,3.2961,3.6049,0.501,5.29,0.6016,5.3406,4.2032,0.1104,1.3903,1.467,0.6555,0.01577
1.8071,1.0258,2.9737,0,0.5612,0.2842,1.2774,0.8489,0.4832,0.6431,4.3266,0.4878,3.7048,3.5564,0.3765,0.104,0.1887,6.0694,0.2236,0.2537,1.8359,1.6125,1.49,0.2072
1.2564,NA,4.7346,1.1941,1.1401,0.1992,1.3741,0.4683,0.2541,2.7298,5.3576,0.2901,NA,2.3581,1.1435,2.6857,NA,5.2099,1.6772,0.2032,1.5306,0.4782,0.7652,2.1038
0.7086,NA,2.6091,0.4523,0.3471,0.1969,1.8946,0.2731,0.4006,1.5061,2.8148,0.3345,NA,2.5762,1.2891,0.56,NA,5.4493,0.6753,0.3832,NA,0.4094,0.7068,0.5515
1.0587,0.8952,3.0622,0.5715,0.6323,0.8192,1.3929,0.6441,0.5282,1.2521,3.5077,0,2.7288,2.0667,0.9819,0.3764,0.7225,4.0307,0.6637,0.8197,0.67,1.8601,0.4795,0.08303
1.0772,0.6286,4.2666,0.1003,1.265,0.4344,1.9496,0.3303,0.7058,1.2997,4.0263,0.6806,3.8206,4.0447,0.4993,0.9762,0.0816,6.6468,0.8854,0.4148,1.3055,1.8908,0.8313,0.9259
1.268,0.3225,2.789,0.6865,0.216,0.3687,0.6949,0.4066,0.2855,1.3425,3.6298,0.3099,2.4491,2.0429,1.0396,0.5834,0.5809,5.2136,0.9356,0.5032,1.378,1.4364,0.7234,0.0282
0.8652,0.6587,4.248,0.01816,1.037,0.2568,1.1904,0.2385,0,1.5278,3.219,0.4213,1.2647,1.2417,0.672,1.9066,0,5.3639,0.6335,0.2625,1.0794,1.0372,0.3085,1.2624
1.0362,0.5739,1.1265,0.6265,0.8124,0.3516,0.3366,0.5516,0.08142,0.8879,3.8931,0.8639,2.821,2.475,0.5557,0.9959,0.2366,1.3967,0.1423,0.3496,2.2068,0.4315,0.5726,0.3108
1.5696,0.4418,2.8877,0.1986,0.4151,1.0087,1.8074,1.2299,0.04193,0.6648,3.936,1.0207,NA,3.4086,0.2806,1.2644,0.7472,4.3199,0.9725,0.2665,2.517,1.5411,1.0308,0.9973
0.1471,0.1786,1.8256,0.2933,0.4862,0.1515,0.2212,0.2978,0,0.8445,3.2919,0.06314,NA,3.6914,0.591,0.04767,0.227,5.2538,0.003172,0.1945,0.4712,0.1913,0.4745,0.2757
2.0128,NA,2.6195,0.7685,0.3646,0.4112,1.3394,0.4837,1.0696,1.5356,4.3873,0.5742,NA,1.3133,0.6466,1.9218,NA,3.4138,1.8228,0.2167,1.5365,2.8196,0.7739,0.4157
1.1907,NA,2.5368,0.09334,0.08355,0.3259,0.3985,1.1172,0.4597,0.9418,5.2683,0.3163,NA,3.1954,0.5947,3.5526,0.8092,5.2472,3.1582,0.07928,NA,1.356,0.2845,0.03266
0.5915,NA,2.5308,0.5687,0.2801,0.8702,0.6213,0.9383,1.342,0.7031,4.3922,0.7151,NA,3.618,1.5732,2.4054,NA,6.988,1.4041,0.7115,1.397,1.9352,1.0815,0.01824
0.1276,0.08987,2.0606,0.8206,0.2067,0.1352,0.04521,0.4193,0.5282,0.2162,3.1265,0.06403,NA,0.8919,0.7057,0.3718,0.5886,4.9445,0.3714,0.1018,0.6721,0.2347,0.3549,0
1.0303,0.3182,2.5251,0.7433,0.2499,0.1726,1.5087,0.3304,0.06135,1.1811,4.0163,0.2679,NA,3.1845,1.0942,0.9204,0.7713,5.6514,0,0.1546,1.5524,0.408,0.7231,0.3605
0.2086,0.1172,1.2846,0.4499,0,0.4677,0.3754,0.05411,2.2908,0.8999,3.683,0.2117,NA,1.8545,0.2256,0.5391,0.3664,5.8226,0.4582,0.1792,0.5931,0.4494,0.3913,0.1981
1.0149,NA,3.05,1.5203,0.8222,0.9645,1.0306,0.8758,0.4401,0.6723,3.7306,0.7339,NA,1.0026,0.8547,0.8845,NA,4.7368,0.4998,1.2764,NA,0.8824,0.3967,0.8118
0.472,0.05258,4.4626,0.3471,0.5864,0.9368,0.7877,1.4918,2.0354,0.7499,6.1087,1.8156,NA,4.0798,0.9452,0.9237,0.3291,6.6008,1.5451,0,1.7105,2.4755,0.2781,0.6185
0.7745,0.4704,4.5197,0.3775,0.2492,0.5714,0.3153,0.9347,0.1173,1.8715,5.7256,0,NA,3.4198,0.2184,0,1.0644,6.9625,0.3342,0.06624,0.8468,0.8332,0.2399,0.007088
0.2846,0.6152,2.0988,0.04249,0.143,0.3451,0.05758,0,0.5253,0.4424,5.2913,0.2965,NA,3.6682,0.1574,0.2912,0.6972,6.1963,0.1883,0,0.5594,0,0.2027,0.7337
1.3449,0.7346,2.2767,0,1.4312,0.4036,2.0615,0.7279,0.00776,1.9499,4.6721,0.2239,NA,1.3702,0.5307,2.6013,0.7911,3.4819,1.6091,0.4087,1.1062,1.4705,0.527,1.128
1.9883,0.6998,2.7715,0.1814,0.3363,0.21,1.0395,1.0904,0.9015,1.3934,5.2424,0.5736,5.3432,5.0616,0.3386,0,0.5761,6.7784,0.7745,1.0572,2.7301,2.3471,1.6445,0.8541
0.7268,NA,3.4843,0.8834,1.2981,0.8451,1.5541,0.5536,0.3731,1.2382,3.9718,0.3544,NA,2.8842,2.374,2.8579,NA,5.4667,1.9699,0.8857,NA,1.6433,1.1114,0.7307
0.9139,0.2995,2.7409,0.134,1.4545,1.3545,0.9871,1.1761,0.3069,0.7915,3.208,0.08526,NA,0.9215,0.2866,3.2706,1.143,4.4405,2.526,0.5632,2.1873,2.1361,0.8879,1.1241
1.4655,NA,3.9646,1.0051,0.8682,0.8932,0.6638,0.7115,0.4492,0.6495,3.7899,1.0406,NA,2.5168,2.3149,0.9657,NA,5,0.9279,0.6943,1.972,0.914,1.0832,0.6863
0.8731,0.2585,2.5866,0.1203,0.7347,0,1.5751,0.03693,0.7817,1.4384,3.7871,0.5294,1.7593,2.833,0.2743,1.1822,0,5.4401,1.3455,0.1457,2.0805,0.8138,1.4313,0.7614
0.7879,0.8356,2.1792,0.04114,0.8684,0.4031,1.2041,0.4585,0,1.6699,4.2403,0.2187,NA,1.9017,0.7082,1.2638,0.2167,4.0593,0.06857,0,0.5924,1.487,0.3855,0.9732
0.4969,0.4446,2.8494,0.0805,0.2517,0.129,0.4559,0.2376,0.02568,0.07919,3.9183,0.6857,1.4957,1.5113,0.8402,0.2473,0,5.5243,0.04748,0.1525,1.0873,0.6445,0.3967,0.1529
2.0005,0.8691,3.7881,0.3177,0.9961,1.0225,0.1371,1.5335,0.816,1.2516,6.6543,0.8896,4.3181,4.5726,0.3087,1.5045,2.0179,7.1779,0.708,0.02725,0.6449,2.8381,1.8328,1.1015
0.8602,0.764,2.6941,1.2709,0.06963,0.4614,0.4784,1.7782,1.3271,1.5751,5.8283,1.6474,4.3871,5.1368,1.1233,5.0744,1.6632,6.1507,5.0531,0.6209,3.1142,1.7366,2.1507,0.6706
0.8646,0.2903,4.1338,0.9126,0,0.4705,0,0.3137,0.4312,0.544,4.7173,0.4594,2.9539,3.3792,1.8433,1.7332,1.0592,6.8034,1.1826,0.01322,1.4383,0.8137,0.8267,0.161
1.2942,0.5671,2.0891,0.5666,0.484,0.6712,1.0272,0.3542,0.8903,1.7264,3.703,0.1781,2.6355,3.0377,0.5032,1.4195,1.0933,4.5833,1.062,0.3015,1.6155,1.3852,1.0118,0.5309
2.2083,1.1281,4.6858,1.1746,1.0477,0.9006,1.095,1.823,1.117,1.1913,5.3488,0.7751,5.1446,4.8915,0.9537,3.7935,2.1291,6.2491,2.9897,0.7281,1.9702,2.6934,1.4316,0.8298
1.5767,0.5356,5.2031,0.1787,0.9483,0.5896,0.5512,1.2301,0.5105,1.521,4.3637,1.1541,4.895,4.6107,0.7001,2.6236,1.362,6.1904,2.0438,0.6577,2.4714,1.7623,1.7953,0.8666
2.91,1.4553,3.5192,0.7987,1.361,0.3091,0.5543,1.6563,2.1505,0.6458,5.8871,1.2637,4.8773,5.0621,0.4994,0.3285,1.8031,6.6117,0.7945,1.258,1.1614,3.5637,1.2422,0.2969
1.2515,0.4273,3.2581,0.9258,0.6075,0.04665,0.2625,0,0.148,0.573,4.287,0.1997,1.4986,2.3142,0.4106,0.899,0.302,3.5975,0.00429,0.05401,1.438,0.41,0.8439,0.3761
0.4973,0.4622,3.0933,0.008632,0.09769,0.8851,1.2097,0.4304,0,0.4319,3.5037,0.8425,1.5558,2.197,0.3274,1.7013,0.341,4.864,0.1945,0.5426,1.4921,1.3057,0.4566,0.2328
1.2927,5.944,4.4584,1.8126,1.6375,1.5495,4.2576,2.9461,1.5834,3.1671,5.185,2.1583,4.4747,4.8071,1.8245,3.9475,0.8892,6.8572,3.0029,1.7843,2.5185,2.6798,2.1103,1.5548
3.717,1.8774,3.4416,1.1948,1.1746,0.7887,0.4197,1.9573,1.7798,0.8516,5.8292,0.9919,4.2888,4.8473,0.3238,3.0813,1.9908,6.2541,2.674,0.2295,1.0632,4.532,0.5264,1.043
0.1172,0.2326,3.1995,0.2599,0.5269,0.3311,0.7791,0.03532,0.1213,1.682,3.2598,1.0356,3.5079,3.8791,0.2136,0.2316,0,4.6615,0.0567,0.2626,0.6273,0.1918,0.5043,0.6125
0.3949,0.01426,4.2994,0.8383,0.4407,0.2796,0.01229,0.113,0,0.6459,4.6034,0,2.1382,2.1438,0.7617,2.3614,0.1997,5.1202,1.2196,0,1.3711,0.3795,0.6439,0.1784
0.3628,0.3396,3.6046,0.2262,0.7029,0.3646,0.08281,0.544,0.324,1.2156,3.9488,0.4565,2.0752,2.3615,0.4118,2.3323,0.2356,4.1198,1.4631,0.2696,1.6195,0.7162,0.5208,0.4576
0.4127,0.2728,3.853,0.2795,0.5346,0.5073,1.1537,0.7377,0.2999,1.3023,3.7029,0.1169,2.2827,2.841,0.7127,2.4758,0.7226,6.0363,1.2031,0.615,2.2201,1.3825,0.6178,0.3822
0.7872,0.3645,2.2799,0.2805,0.1414,0.4619,0.5733,0.1365,0.0872,0.6026,4.6644,0.3034,NA,2.99,0.5083,0.592,0.07361,5.1205,0.6032,0.09693,0.9991,0.6456,0.6331,0.4473
0.1955,0.5323,4.6862,0.5421,0.4616,0.1335,0.1751,0.7284,0.06052,0.5306,4.4044,0.852,3.2408,2.7943,0.8957,0.1312,0.07914,5.8464,0.07603,0.215,2.5085,0.4049,0.8078,0
2.0875,NA,3.5,1.5377,1.4973,0.6988,1.8817,1.1889,NA,2.5282,4.1571,0.6577,NA,1.9431,1.1054,2.2204,NA,4.9761,1.2348,0.5977,NA,2.8724,1.5021,1.7747
2.7443,1.0504,3.3319,0.5025,0.5023,1.3029,1.0388,1.827,0.2392,1.1326,5.1937,1.011,NA,2.8988,0.9145,1.1063,1.0097,4.8643,0.5364,0.8964,1.9759,3.3946,1.2916,0.5904
0.8125,0.5581,4.5797,0.2587,2.0762,0.2675,1.6338,0.493,0.09828,1.3526,3.7483,0.4548,NA,1.2184,0.5034,1.6269,1.2174,5.6339,0.9032,0.02614,1.2052,0.5027,0.2642,0.8402
0.4276,0.4371,3.1786,0.3651,0.146,0.07149,0.1606,0.1829,0.5617,0.3685,5.0138,0.1544,3.1566,1.0891,0.7152,0.238,0.2178,4.3906,0.06316,0.07136,0.8191,0.1146,0.494,0.003827
0.8225,1.4706,2.4531,1.6126,1.1782,0.9376,0.7863,0.7721,0.7208,3.339,5.0758,1.2738,3.6618,3.0713,0.7948,1.1049,1.186,4.1261,0.3154,0.9701,1.5241,1.1543,0.8098,0.7348
3.2272,2.0814,5.4708,1.3851,1.0317,1.1197,0.3816,1.1346,0.9272,2.0596,5.3877,2.1886,3.367,2.9832,0.9629,1.1908,1.8915,7.4167,1.1922,0.5022,2.4387,3.1159,2.8555,0.2748
1.0599,0.3059,4.4144,0.6425,0.212,0,0.4543,1.9426,0.7225,0.7623,3.9219,0.691,3.2093,2.3036,0.1999,1.7523,0.5408,6.5694,1.0904,0.1093,1.5502,1.1314,0.9038,0.21
1.5188,0.5221,2.8221,0.3528,1.1427,0.4792,0.4174,0.3858,0.06147,1.2628,3.8736,0.4823,NA,1.9144,0.3899,1.0631,0.5574,4.0212,0.3826,0,1.2418,1.1325,0.6301,1.0481
0.5949,0.1649,2.0498,0,0,0.01026,0.6355,0.2841,0.2596,0.7451,3.29,0.09018,NA,1.1671,0.3845,0.9822,0,3.7749,0.1949,0.1145,1.4015,1.1179,0.4967,0.258
0.6478,0.2995,3.6685,0.4237,0.233,0.9093,1.0054,0.7684,0.876,1.3015,5.6306,0.6616,5.0752,5.4387,0.4415,0.4468,0.6872,7.3811,0.4438,0.828,2.7114,1.5231,1.8613,0.8743
2.4276,0.8637,0.4375,0.8209,1.3765,0.1633,1.4463,1.7715,0.1883,1.8442,5.963,0.9115,2.9569,0.233,1.3674,0,0.09552,1.0722,0.03365,0.01988,0.4277,1.284,0.9487,0.194
1.0097,0.7505,3.6359,0.05354,0.3305,0.176,0.801,1.0484,0.7627,1.5656,4.4176,0.4772,1.955,2.186,0.151,0,1.3939,6.2021,0.08234,0.2173,1.6065,2.0106,1.5571,0.2264
1.9451,0.8515,3.2861,0.1069,1.8359,1.0448,1.1566,0.5817,0.1339,1.5094,4.4987,0.6557,NA,3.9514,0.9741,1.5501,0.6779,5.9003,1.1293,0.1109,1.674,1.7285,1.0585,1.5519
1.0295,0.8153,4.9358,1.2881,2.9416,0.7802,2.712,1.7116,0.2719,2.6187,5.8552,0.3093,NA,3.955,0.09055,4.7079,1.2862,6.0989,3.634,0,0.6769,0.3712,0.7171,2.6443
1.0301,0.2208,3.6072,0,0.3697,0.2093,0.1051,0.5299,0,0.02721,3.0692,0.2971,1.7798,2.0497,0.09633,3.8973,0.3245,5.3291,2.9909,0.07445,0.4812,1.1591,0.475,0.3479
0.6584,0.207,2.1995,0,0.02975,0.01784,0.6927,0.6175,0.01432,0.2382,3.6763,0.06255,2.2248,1.728,0.07697,0.586,0.1407,4.0347,0.103,0.06697,0.7917,1.0183,0.3645,0.08698
1.8889,1.5839,3.5771,1.5408,1.158,0.3706,0.7628,0.9584,1.3131,0.834,5.5777,1.6069,3.531,3.6748,0.3667,2.3543,0.9088,6.5537,2.0524,0.1556,1.0642,2.7704,0.6123,0.2421
0.8491,0.308,1.4558,0.1112,0.5385,0.2616,0.3515,0.3931,0.6287,0.7705,5.0687,0.1786,4.3177,4.8522,1.0089,0.3607,0.1648,4.6718,0.333,0.1221,1.1519,0.1368,0.4787,0.1312
0.6726,0.12,2.5398,0.5316,0.005816,0.1132,0.3172,0.05595,0.1234,1.4536,4.2803,0.2461,NA,3.0622,0.9634,0.2984,0.5391,5.7467,0.1024,0,0.01284,0.04795,0.3664,0
1.68,1.4199,3.4997,1.2301,0.7425,1.0177,1.2907,1.9154,0.7216,1.5493,6.2215,0.7262,NA,4.0129,2.1283,5.1608,0.6579,6.5788,4.2205,0.109,1.7692,1.8444,1.1536,0.7256
0.065,0.1194,3.2913,0.1439,0,0.2972,0.706,0.1958,0,0.9404,3.3849,0.2574,2.6212,2.4369,0.5511,0.9588,0.3181,5.4626,0.5331,0.2678,0.4746,0.2892,0.3319,0
0.5479,0.4549,3.4429,1.1388,0.7597,0.7641,0.1945,0.7702,0.2133,1.05,4.5348,0.06738,3.5016,2.6696,0.5549,1.1514,0.7598,6.143,0.3858,0.1291,1.3312,0.6085,0.369,0.2068
0.329,0.2469,4.0161,0.2618,0.1602,0.7626,0,0.3367,0.1654,1.3958,4.0976,0,1.1385,1.22,0.1933,4.4939,1.0254,3.8473,2.5274,2.1201,1.518,0.3535,0.7289,0.05907
0.6452,0,3.0332,0.2403,0.2531,0.3264,0,0.3619,0.7164,0.2687,5.3657,0.4186,4.533,4.1958,1.0691,0.351,0.5989,4.6431,1.0545,0.136,0.4474,0.3275,0.3037,0.67
0.425,0,1.9739,0,0,0.05201,0.02867,0.6631,0,0.3741,4.6377,0.007735,3.5768,3.7927,0.1439,0,0,6.8648,0.01673,0.04168,0.2494,0.5449,0.8521,0
1.5025,0.6001,5.7504,0.5538,0.1875,0.9422,0.4195,1.3255,0.8434,1.0471,4.8613,1.204,NA,4.4189,0.6715,5.6956,0.9274,7.0778,4.57,3.1984,2.1484,2.9966,0.9085,0.6326
0.8843,0.278,1.5499,0.05912,0.1797,0.4246,0.6314,0.2711,0,1.1332,3.3569,0.5036,1.6665,1.3044,0.4588,0.7212,0,1.808,0.2108,0.3743,0.8266,0.3874,0.2176,0.3379
1.0399,0.2426,3.0959,0.2016,1.1902,0.4339,1.327,0.5851,0.1084,1.7242,4.0381,0.1132,NA,1.549,0.2459,1.8972,0.7641,3.249,1.3218,0.161,1.0461,1.4364,0.3888,1.7382
1.549,1.2189,1.6599,0.495,1.0099,0.7082,1.733,0.7615,0.4816,1.9067,3.1822,0.2538,NA,2.2804,2.5589,0.6151,0,5.2994,0.6264,0.2998,1.1065,1.3722,1.098,0.9895
0.5514,NA,2.76,0.3495,1.3231,0.353,1.4272,0.3047,0.7975,1.8158,3.3199,0.09899,NA,2.1403,0.3005,1.4853,NA,5.5189,1.2877,0.3734,NA,0.5987,0.5079,1.4667
0.5976,0.5632,1.7971,0.7342,0.6419,0.9586,1.5831,0.7625,0.1714,1.6344,4.3321,0.6244,1.9354,1.4401,0.7563,1.1681,0.7329,2.7287,0.406,0.3276,1.1131,0.3371,0.898,0.7291
0.6128,1.1133,3.0948,0.1965,0.3417,0.0221,0.3408,0.7383,0.374,0.9044,3.8108,0.911,NA,1.1193,0.7315,1.2316,1.2294,2.9045,0.4916,1.198,2.7976,1.7504,2.1269,0.4755
1.2309,0.7352,4.0027,0.161,0.3739,0.8821,0.9273,0.8152,0.343,1.0302,3.9247,0.4278,NA,1.7406,0.2781,1.6776,0.6559,5.688,1.1769,0.1665,1.5223,1.6332,0.9104,0.4374
0.7637,0.4948,2.6454,1.3855,0.3472,0.5038,0.07896,1.3834,1.0578,0.4324,6.1262,1.1751,3.9479,3.9765,0.6745,4.5666,0.4643,5.4592,3.4009,0.3729,3.1639,1.5481,1.3363,0.8033
0.9526,0.5877,2.7719,0,0.3474,0.08125,0.5959,0.4382,0.05543,0.5404,4.1631,0.5917,3.7926,4.3635,0.2755,1.0433,0.4761,4.6195,0.2737,0.2292,1.8753,1.3627,1.4397,0.07066
0.497,0.3269,3.6265,0.6993,0.5455,0.4692,1.0556,0.2154,0.8261,1.8526,3.9169,0.4755,2.0173,2.5829,0.4892,1.1151,0.1502,5.7321,1.1646,0.2797,2.4101,0.5714,0.8186,0.7714
