"AEW541_ActArea","Nilotinib_ActArea","17-AAG_ActArea","PHA-665752_ActArea","Lapatinib_ActArea","Nutlin-3_ActArea","AZD0530_ActArea","PF2341066_ActArea","L-685458_ActArea","ZD-6474_ActArea","Panobinostat_ActArea","Sorafenib_ActArea","Irinotecan_ActArea","Topotecan_ActArea","LBW242_ActArea","PD-0325901_ActArea","PD-0332991_ActArea","Paclitaxel_ActArea","AZD6244_ActArea","PLX4720_ActArea","RAF265_ActArea","TAE684_ActArea","TKI258_ActArea","Erlotinib_ActArea"
0.7401,0.2333,4.2099,0.02274,0.3236,0.6211,1.2078,0.4855,0,1.1288,4.0713,0.2544,3.4861,2.792,0.3427,2.6134,0.2368,5.4653,1.7413,0.2093,0.4156,1.3872,0.2396,0.3004
1.0457,0.7679,3.9558,0.06233,0.8197,1.2615,1.3081,1.0859,0.02302,0.6381,3.6605,0.06581,NA,4.2077,0.1944,2.9671,0.3129,4.7138,1.5884,0.6876,1.7576,1.7119,0.8337,0.5871
0.6413,0,1.2479,0.01955,0.02839,0,0.002277,0.03364,0,0.2589,4.2588,0.02052,NA,4.0031,0.02943,0.283,0.3478,2.3948,0.05558,0,0.09724,0,0.09438,0.01286
1.5338,0.08913,1.4162,0.3157,0.717,0.2647,2.1467,0.3046,0.03254,2.0009,4.1861,0.1891,NA,3.4388,0.1773,1.5846,0.01805,4.5754,1.7254,0.5411,0.4918,0.9959,0.7177,0.4351
0.6785,NA,4.0847,0.2556,0.2133,0.4817,0.1531,0.8244,0.1955,0.6356,4.6286,0.1179,NA,3.3672,0.9264,2.4808,0.03595,6.7248,1.8734,0.07934,1.7451,0.5672,0.5673,0.02918
0.7475,0.8483,3.0497,0.3437,0.3981,0.4068,0.7401,0.423,0.2508,0.8015,3.572,1.0198,NA,4.0293,0.1451,4.1166,0.6578,5.5116,3.0122,0.7931,1.5063,1.1913,0.9215,0.4709
0.7664,0.5619,1.9673,0.04829,0,0.3907,0.7234,0.4279,0.107,1.206,3.6326,0.2473,2.342,2.0789,0.2282,0.02419,0.2948,2.8757,0.07562,0.5288,0.848,1.4239,0.9151,0.05132
0.4646,0.6032,2.2438,0.4189,0.8009,0.5763,0.6582,0.7718,0.6169,1.2854,4.3973,0.5017,NA,1.0246,0.5216,0.8872,0.1523,5.0352,0.5237,0.6078,0.981,2.1719,0.05448,0.4553
1.8219,0.05606,5.2972,0.5645,0.6303,0.2892,1.1726,1.3442,0.09673,1.0918,4.6373,0.6177,3.7968,2.9384,1.3409,0.1421,0.343,6.0169,0.4363,0.03845,1.632,2.2016,1.3166,1.1779
1.5387,NA,5.2974,0.7496,0.5676,0.4562,0.7807,0.5101,0.555,1.4222,5.2321,0.7144,NA,2.6169,1.3568,2.4419,0.4059,2.9957,1.5726,0.4982,1.1223,1.0644,0.2617,0.4533
1.4152,0.09498,2.2298,0,0.2645,0.6109,0.1153,0.3502,0.0563,0.5891,3.7592,0.3728,2.3517,2.9514,0.07069,3.2477,0.1182,3.6134,2.2851,0.08871,1.3007,0.995,0.9111,0.2869
0.845,0.8844,3.5069,1.221,0.5103,1.6156,1.7904,3.4785,0.7244,0.7248,4.7462,0.2575,NA,3.0074,0.7589,2.6193,0.6801,5.1829,1.5266,0.2152,2.2018,0.8022,0.7003,0.3248
0.6611,0.5616,2.0852,0.2776,0.2569,0.7555,1.6143,1.0025,0.4653,0.6129,3.1432,0.8671,2.0158,2.2844,0.2796,1.4601,0.77,3.9177,0.3088,0.3302,1.6582,2.1115,1.4499,0.2265
0.8231,0.1011,2.7511,0.3268,0.2618,0.542,1.326,0.5398,0,0.8732,3.2683,0.6656,NA,2.2119,1.2177,1.8779,0.4366,3.9497,1.3236,0.05934,0.8695,1.3696,0.272,0.4618
0.2402,0.6752,3.7984,0.9897,1.59,0.1366,1.6659,0.5081,0.7341,2.1857,5.4317,0.7036,2.922,3.6883,0.5978,3.6687,0.6006,6.3134,3.233,0,2.8886,1.695,1.06,2.2608
0.5041,0.5277,3.6676,0.3346,0.3716,1.0383,0.7174,0.8487,0.08544,1.103,4.4962,0.7464,NA,3.1705,0.8363,2.492,0.7796,5.3017,1.2301,0.8892,2.1076,1.6265,1.7164,0.3184
0.4082,0.3417,1.9767,0.4254,0.3515,0.5263,0.0146,0.02249,0.3786,0.8993,4.1707,0.03069,NA,3.4747,0.0443,0.5314,0.2033,6.0218,0.2204,0.121,0.5103,0.1373,0.3131,0.218
0.8588,0.6136,2.5547,0.1771,0.2321,0.4434,0.5452,0.2455,0.01857,1.0916,4.1072,0.05822,NA,4.3655,0.5272,0.4635,0.4662,5.2309,0.02767,0.3396,0.2498,0.6526,0.1683,0.3717
1.6698,NA,4.2024,1.4814,0.9747,0.8485,0.6958,0.7837,NA,1.6495,4.4785,1.0576,NA,3.2097,0.9234,2.2898,NA,6.0801,1.5053,0.8328,NA,2.3994,1.8163,0.6282
0.9948,0.5269,3.535,0,1.089,0,0.8491,0.1933,0.1657,0.8562,3.6088,0.7932,3.3621,3.4983,0.2789,0.9413,0,7.0226,0.5872,0.5155,1.6212,1.1746,0.6844,1.92
1.463,0.7619,3.9417,0.4783,1.6056,1.1259,1.3679,0.8412,0.08039,0.5696,4.0278,0.3309,NA,1.2867,0.3017,2.844,1.0384,4.4458,2.263,0.547,1.2461,1.1256,0.6435,1.4163
0.8597,0.2314,2.669,0.2531,0.6165,0.5197,0.5989,0.7751,0.1886,0.2941,4.0816,0.2962,NA,2.3495,0.5105,0.4047,0.3582,4.2575,0.5348,0.03442,0.919,0.7857,0.845,0.2825
0.8511,0.182,3.1627,0.1795,2.3603,0.1267,1.7853,0.6365,0.02118,0.1716,3.7079,0.07455,NA,1.9513,0.4308,0.8343,0.4732,2.2575,0.7065,0.3373,0.8396,0.2732,0.3676,1.1964
0.6322,0,2.0162,0,0,0.1363,0.2167,0.1941,0,0.2921,2.8671,0.5957,NA,2.248,0.04654,1.589,0.2601,3.207,0.3049,0,1.3318,0.7534,0.8242,0
1.0145,0.456,4.712,0.2059,2.1425,0.4504,1.2167,0.806,0.3766,2.9569,3.9983,0.6144,3.2599,2.0451,1.3635,3.8767,0.1308,4.4421,3.1254,0.2637,1.8098,1.7936,0.5551,2.2235
1.0009,1.0773,1.8467,0.4109,0.6966,0.7859,1.0161,0.711,0.08369,1.7474,4.4893,1.155,2.7861,3.464,0.1007,0.2834,0.5512,3.3207,0.4444,0.04503,1.468,1.6908,1.2961,0.2581
1.2742,0.3761,3.9338,1.6816,0.6902,0.1442,0.64,4.497,0.1243,0.8671,4.4037,0.3943,3.5052,3.8903,0.892,4.3938,1.1729,5.7392,2.6304,0.07623,1.6179,1.6407,0.3913,0.2728
0.394,0.1259,3.4983,0.04508,0.4652,0.3219,0.4455,0.164,0,1.3101,3.9949,0.1094,3.2084,3.3175,0.3257,0.4013,0.2306,6.3818,0.4868,0.1927,1.2236,0.01591,0.5697,0.3731
0.2207,0.001392,3.9897,0.4376,0,0.2465,0.1732,0.2561,0.02243,1.6372,5.0778,0.1109,1.5988,1.5226,0.3202,3.7454,0.3558,5.0763,2.825,0.5499,0.6888,0.2688,0.2364,0
1.1076,0.1888,3.9905,0,1.3463,0.03799,1.5032,0.1449,0,1.4652,3.7953,0,2.5264,1.8001,0.08901,3.5462,0,4.7617,2.4814,0.02021,1.2485,0.573,0.3026,1.9746
0.924,0.5094,1.4674,0.3123,0.5727,0.4176,0.5592,0.3487,0.4164,0.3955,4.3607,0.427,NA,1.9885,0.9794,0.004786,0.5315,3.3375,0.6917,0.04939,1.4747,0.3381,0.4691,0.1791
0.181,0.0999,4.9033,0.3635,0.54,0.2688,0.03668,0.2702,0,1.3912,3.879,0,1.4788,0.8203,1.1762,2.1718,0.2516,4.1385,1.1293,0.1352,1.5229,0.07138,0.4728,0.3811
0.6843,0.8893,4.0595,0.1747,1.2112,1.0226,0.8137,0.9598,0,0.6968,4.822,0.4683,2.4007,1.2708,0.4128,1.2975,0.8374,5.357,0.8398,0.2036,2.0258,0.5653,0.9898,0.3737
1.4571,0.612,3.4569,0.6195,0.3546,0.6613,0.4832,1.1931,0.03723,0.679,3.9486,0.006447,NA,2.1324,0.296,1.0669,0.6846,4.676,0.3972,0,0.8588,1.0811,0.9905,0.1764
0.798,0.4625,4.7653,0.1776,0.5777,0.1314,1.2751,0.7133,0.3058,1.2426,4.9662,0.6078,4.6028,5.3324,0.1353,0.6409,0.01538,6.7078,0.08808,0.0554,1.8268,1.9009,1.3784,0.662
0.8903,0.8419,4.3186,0.2313,0.5575,0.5415,0.3266,0.6186,0.3225,0.8201,4.0197,0.6104,2.7864,2.9211,0.4271,4.4659,0.01489,4.6768,2.8194,2.267,2.8681,1.1289,1.11,0.5338
0.9608,0.5639,2.3166,0.3766,0.5777,0.4347,0.3513,0.8366,0.3232,1.5222,4.2725,0.09934,1.848,1.2612,0.9024,0.6448,0.002502,4.1256,0.8945,0.4061,0.9376,1.0295,0.6211,0.1344
0.07816,0.6022,5.1729,0.8439,0.1568,0.2051,0.5327,0.1208,0.445,1.4242,4.5715,0.08454,NA,1.5029,1.3325,3.25,0.5095,3.864,2.5274,1.2778,1.0122,0.2371,0.7845,0.1288
1.0623,NA,4.6153,3.0544,0.9329,1.2495,0.7536,0.1697,0.6583,1.2011,5.597,0.04952,NA,3.3122,4.2899,4.1181,NA,6.3835,3.5067,0.09542,NA,1.0057,1.2647,1.4945
1.2285,NA,4.4719,1.1176,0.4156,1.013,1.1688,0.5818,0.8005,1.1891,4.6473,0.8454,NA,3.5125,1.0596,1.5942,NA,4.4743,0.7315,0.5641,0.5897,0.6762,0.8432,1.1717
0.7337,0.6361,2.3487,0.6818,0.5561,1.2248,0,1.0949,0,3.3595,5.646,0.8453,2.8217,2.984,0.7313,3.2569,0.8043,4.9233,1.3541,0.6241,2.8447,2.5558,3.1467,0.9725
1.5323,0.5456,2.2439,0.1546,0.1607,0.4808,0.4317,0.9918,0.7336,0.7462,5.538,0.3857,3.6462,4.1463,0.2685,2.5482,2.048,5.9311,1.5398,0.0524,0.6933,2.2338,0.7715,0.2446
0.6154,0.09364,3.0273,0.1703,0.6068,0.1437,0.571,0.2158,0,0.8561,4.4205,0.5751,2.2185,2.4964,0.426,2.1081,0.0002795,5.4912,1.2257,0.05906,0.7232,0.9657,0.6686,0.3408
0.7924,0.2073,3.558,0.3236,0.2728,0.8552,1.0389,0.4166,0.4763,0.6913,3.5626,0.7511,3.7125,3.3382,0.8521,1.184,0.8849,5.6526,0.8245,0.7483,2.2147,1.2638,1.0808,0.7658
0.9688,0.566,4.5573,0,0.4886,1.27,0.6094,0.826,0.3243,0.3717,4.0105,0.8939,NA,3.6574,0.1107,3.7711,1.044,4.8994,1.9704,0.1584,1.8226,1.4561,1.0972,0.3576
0.6342,0.09552,NA,0.3011,0.4479,0.1928,1.1856,0.2215,NA,0.7121,4.3664,0.08142,1.8327,1.5781,0.3968,5.0257,0.3011,4.1463,3.7803,0,0.5951,0.8885,0.191,0.2732
1.078,1.4162,1.8947,0.1418,1.8562,0.8649,0.2443,0.673,0.3297,0.817,4.1316,0.5777,NA,1.9441,1.6655,0.8604,0.9064,5.9981,1.076,0.9942,2.1058,1.1125,0.4882,0.6008
1.0837,0.6128,2.8561,0.06791,0.392,0.702,0.3467,0.9935,0.3831,0.8979,4.5306,0,2.5822,2.5565,0.439,0.6039,0.1568,4.6902,0.1261,0.06749,1.4205,1.9641,0.5424,0.2684
1.392,0.29,1.3119,0.02981,0.1513,0.2304,0.5506,0.4803,0,0.4585,3.6454,0.3812,2.8245,3.5973,0.1322,0.6005,0.6379,5.9739,0.2346,0.1757,0.9168,2.2176,1.218,0.1603
0.6571,0.1723,4.3709,0.0112,0.7236,0.3042,1.1932,0.4587,0,1.4442,3.7359,0.6839,3.4797,2.5477,0.2971,2.5158,0.07151,5.4913,1.5048,0.4061,1.8609,0.8173,0.8821,0.5614
0.5775,0.4101,4.6617,1.0402,0.1638,0.3651,0.5852,1.2078,0.01563,2.0391,4.6206,0.2267,2.2389,1.7592,0.4266,1.11,0.9004,4.3812,0.6889,0.186,2.4224,1.7415,1.3392,0.3236
1.3268,0.6261,4.2066,0.3608,0.4302,0.8491,0.7626,1.136,0.6998,1.2023,4.3584,0.3285,NA,3.0649,2.0322,2.1937,0.2654,6.5769,1.0566,1.1365,2.016,1.688,1.5173,0
1.4793,1.5507,5.1812,0.9109,3.4461,1.4265,2.941,1.7104,0.2427,2.4806,5.0969,0.9072,4.4324,4.4021,1.0236,2.7097,1.6558,6.7285,2.5837,0.03409,2.4682,2.1155,1.1019,1.7201
0.09182,0.6276,2.8038,0.03335,0.7047,0,0.2863,0.2437,0.3489,0.2384,2.9392,0.0797,NA,0.777,0.02371,0.03729,0.1536,4.9997,0,0.4742,1.2931,0.5267,0.8459,0.1109
0.8105,0.7994,3.4708,0.3662,0.7325,0.5093,0.734,0.8679,0.1958,0.794,4.8466,0.6781,4.5254,4.9511,0.2477,1.4177,1.7991,6.3544,0.2557,1.2888,3.3988,1.1692,1.8216,0.3595
0.5229,0,3.7468,0.2623,0.2469,0.03238,0.4326,0.3264,0.1539,0.6673,3.5689,0.1644,1.6349,1.0589,0.1114,0.3876,0.001922,3.5616,0.486,0.4231,1.3576,0.2048,0.3892,0.2836
0.1625,0,3.6505,1.3842,0.08038,0.09112,0.07466,0.02076,0.006384,0.7905,4.2832,0.1337,NA,1.1319,0.149,0.4783,0.4506,4.0841,0.4344,0.1002,0.8349,0.8478,0.5095,0.00911
0.8428,0.1648,3.5976,0.4072,0.3646,0.1399,2.0535,0.9159,0.02918,1.9715,5.8478,0.1112,4.8923,4.5194,0.3218,0.06714,1.1151,6.5657,0.113,0.6149,1.2478,0.6416,1.7212,0.3595
0.6551,0.2173,3.8812,0.8997,0.07477,0.7237,0.6352,0.8737,0.02719,2.3858,4.9845,0.3438,4.4997,4.9059,0.06319,0.6039,1.0214,6.7624,0.5656,0.1793,1.6558,1.1676,1.0475,0.4621
1.1923,0.8682,1.6738,0.636,1.678,0.9088,1.4733,0.9907,0,1.8628,4.5178,0.4801,3.1318,3.0734,0.8193,2.3507,1.2313,3.8862,1.2609,0.1419,1.9118,1.4694,1.3123,1.42
1.1134,0.2467,2.995,0.3776,0.6584,0.7854,0.23,0.3069,0.001849,0.5018,3.3299,0.1231,2.3722,1.975,0.9118,2.6984,0.2847,5.5322,1.8812,0.1303,0.5686,1.36,1.1861,0.9057
0.7117,0.2585,4.354,0.05832,0.03881,0.2897,1.2891,1.0135,0.04761,0.2458,3.6994,0.2025,2.8785,3.1158,0.3543,0.5807,0.277,5.9641,0.4306,0.1648,1.1058,1.7276,0.7687,0.07119
0.8444,0.5761,4.4812,0.47,0.302,0.6938,0.6394,0.9374,0.2558,0.876,4.4547,0.8653,3.213,3.5301,0.2353,3.2954,0.6835,6.6097,2.2005,0.9622,1.7043,1.6675,0.7962,0.06025
1.4926,NA,3.1048,0.9979,0.4988,0.6331,0.5674,0.7401,0.1671,0.6146,3.5883,0.04854,NA,3.3782,1.5302,0.44,NA,5.2003,0.5233,0.2016,1.433,1.2524,0.9618,0.1266
1.2322,0.5389,1.9626,0.5548,0.5668,0.4878,0.4457,0.3298,0.5928,1.3901,3.0253,0,NA,2.3488,1.1132,1.0772,0.03892,4.1841,1.2776,0.6494,1.0853,0.7772,0.7762,0.1802
1.7882,0.1241,2.2316,0,0.4242,0.06679,0.03456,0.502,0.02904,0.2155,NA,0,1.7724,0.9251,0.2945,0.3616,0.1991,3.7399,0.5816,0.5813,0.01511,1.5781,0.3718,0.3573
0.8519,0.5501,4.6603,0.7796,0.3857,0.2506,0.5793,0.5069,1.3464,0.8458,5.0159,0.7181,3.6217,3.5634,0.2883,1.5143,1.0682,7.4369,1.1403,0.3454,1.2268,0.5798,0.7747,0.5495
1.8429,NA,3.9869,1.4862,0.9194,1.5613,1.0581,1.9054,NA,1.4378,4.5119,0.3121,NA,3.7843,2.3205,2.158,NA,5.2374,1.6815,0.7352,NA,1.7813,1.636,1.0627
0.5139,4.4689,2.6177,0.2072,0.4225,0.26,2.3393,1.5732,0.2157,2.3796,4.4477,0.1151,2.651,2.9957,0.1807,3.3323,0.1798,4.1212,1.6161,0.5659,2.2312,0.1,1.4739,0.3546
0.8788,0.577,3.0737,0.4732,0.4909,0.573,0.00713,0.8942,1.0459,0.08253,4.9712,0.4783,NA,4.3275,1.5628,0,0.7898,6.7887,0.04644,0.8706,NA,1.1366,1.3379,0.1718
0.2968,0.1742,1.904,0.01134,0.1084,0.3121,0.6145,0.2558,0.117,0.3671,3.9079,0.9837,2.7183,3.336,0.4631,4.1038,0.3628,NA,2.8866,0.1695,1.4977,0.3495,0.5648,0.06366
1.9651,NA,2.942,0.4223,0.1598,0.2146,1.5357,1.2322,0.7382,1.1118,5.6735,0.154,NA,3.8043,0.7765,0.2465,0.8865,5.864,0.7211,0.1446,0.6303,1.5215,0.986,0.04943
2.3798,0.8476,2.2019,0.8946,0.2177,0.3314,0.3061,2.1489,0.6133,1.016,4.5845,0.7432,NA,3.1123,1.3367,0.4387,0.8691,5.5617,0.7486,0.06617,1.6543,1.8487,1.145,0.4546
0.00972,NA,2.0726,0,0.07892,0.4561,0.2737,0.2516,0.1434,0.329,4.9742,0.4065,NA,1.7151,1.0871,0.2756,NA,5.5601,0.7839,0.06938,0.7123,0.1327,0,0.05276
0.3778,0.05129,4.1939,0.1194,0.4119,0.3503,0.2386,0.5046,0,1.1873,4.3413,0.01658,3.2714,3.3351,0.3866,0.6579,0.331,6.6604,0.668,0.04294,1.3615,0.09859,0.8429,0.3616
0.3713,0.03021,3.573,0.4256,0.3899,0.2438,0.5346,0.2361,0,0.8934,3.7559,0.0006212,NA,3.2347,0.2431,0.5158,0.3161,6.3589,0.09393,0.06317,1.5412,0.1058,0.6888,0.2903
0.7213,0.149,3.1215,0.2262,0.3409,0.5273,0.5077,0.6467,0.02045,0.6321,4.4823,0.3081,2.646,2.2859,0.3225,1.3756,0.4901,5.3868,0.9301,0.414,1.5052,1.8519,0.8432,0.1981
0.7972,0.6589,0.8792,0.01494,0.1138,0.4724,0.5788,1.1257,0.4268,0.4384,4.2399,0.5498,NA,3.6195,1.1144,0.751,0.1157,3.8675,0.6353,0.0486,1.9967,1.1916,1.4616,0.2684
0.561,0.4743,2.0534,0.1975,2.6066,0.4135,2.3703,0.4668,0.4371,1.8192,4.5124,0.5152,NA,3.0826,0.5201,1.8058,0.3678,3.2082,2.3689,0.003985,0.8645,1.1636,0.4078,1.1767
0.6894,0.237,3.6954,1.1969,0.3635,0.06515,1.094,0.5123,0.1486,1.504,5.2809,0,2.9776,2.1728,0.2909,2.6131,0.09706,4.9461,1.9691,0.4112,1.5606,1.2731,0.9052,0.6598
0.747,0.4445,3.0418,0.6647,1.0958,0.1337,1.719,0.1219,0,1.703,3.6257,0.2687,1.8317,1.5602,0.3543,1.8229,0.09282,2.2967,0.08598,0.5941,1.5432,1.7076,0.6316,1.4395
1.595,0.5659,4.9316,0.3071,0.1743,0.363,1.0993,0.9536,0.1685,1.383,4.298,0.4032,0.8084,1.4231,0.3792,2.3665,0.44,4.7678,1.3702,0.1203,1.1536,2.5434,0.6529,0.2035
0.8118,0.7678,3.4326,0,1.8224,0.1393,2.3879,0.531,0.6167,3.0689,3.8515,0.3675,2.5662,1.7052,0.2142,1.7547,0.6659,5.8944,0.1997,0.08633,1.8457,1.5185,0.6712,3.7373
0.3537,5.016,3.8223,0.3105,0.5306,0.1017,3.0717,1.7159,0,3.12,4.7085,0,2.7764,3.1619,0.9883,4.5708,0.7817,7.1048,3.3419,0.1505,2.0601,0,1.5403,0.5995
0.1697,0.2396,3.0618,0,0.2586,0.252,0.2412,0.604,0.1699,0.4023,4.1427,0.04803,1.4702,0.7999,0.4285,0.6498,0,3.8193,0.2575,0.1171,0.4491,0.5531,0.576,0.2221
0.7562,0.5337,3.259,0.8396,0.35,0.2595,1.7467,1.1214,0,2.6843,5.5938,0.06782,NA,4.1862,0.5354,0.8899,0.6917,7.1858,0.2601,0.484,3.2177,1.406,1.5483,1.171
0.1118,0.3953,2.3161,0.2342,3.0902,0.08222,0,0.04209,0,0.4616,4.2563,0.7984,1.6931,0.02054,0.2425,0,0.06974,2.1929,0.04301,0.02117,1.5955,0.3207,1.1268,0.03998
0.2859,0,4.244,0.5487,0.2708,0,0.4428,0,0.24,1.6975,3.797,0.04412,NA,1.7644,0.339,1.4783,0.319,4.4533,1.3191,0.03804,0.3902,0.1488,0.1312,0.3705
1.2612,1.2823,5.2371,2.3361,1.0422,0.8865,1.4715,3.7305,2.1438,2.052,5.957,1.989,5.873,5.916,0.9751,1.3118,1.6378,7.3422,1.4402,1.2475,2.3549,5.9893,1.3471,0.473
2.0584,0.8088,2.8034,0.2699,0.5138,0.0876,0.4243,0.7197,0.1274,0.8505,4.3094,0.7374,2.9318,2.5752,0.1362,0.01305,0.846,3.9828,0.02962,0.2642,2.8689,2.7318,1.1074,0.6266
1.8775,1.0203,3.1359,0.5896,1.2147,1.1439,1.0333,1.1405,0.9611,0.9664,5.8744,1.1083,5.2731,5.2886,0.8364,0.4658,2.1229,6.4498,0.6701,0.2035,1.9536,2.4255,1.8524,0.6156
1.1795,0.8608,2.6965,0.7028,0.7179,0.7109,0.3353,1.0946,1.3994,0.77,5.9228,1.325,5.5533,5.2524,0.5791,2.4864,1.6728,6.9777,1.7805,0.5583,2.289,2.3245,1.9616,0.7472
0.898,0.00241,3.6219,0.1644,0.1757,0.01861,0.2464,0.4398,0.1492,0.8398,4.0883,NA,NA,3.1375,0.4923,0.8653,0.2396,5.1868,0.3552,0.1107,0.6164,0.6489,1.2289,0.04175
2.06,2.5759,4.5868,1.8206,1.9384,1.5578,3.6528,1.7637,2.1037,1.6642,4.5822,1.8656,5.3433,6.0318,0.9377,5.2407,2.1537,7.2501,3.026,0.9013,3.2481,3.4513,1.2846,1.1808
1.0059,1.8695,5.1094,0.8275,1.2129,3.1439,1.5103,1.5846,1.8714,2.893,5.7298,1.21,5.795,5.7118,1.2389,3.4643,2.6673,7.5086,3.1872,1.7807,4.4472,2.3725,2.8261,1.8084
1.3035,0.5898,2.1313,0.1742,0.5375,0.4471,1.0985,1.1206,0.6485,1.3125,2.9172,0.2139,1.357,0.2574,0.2611,2.9449,0.315,1.9411,1.7299,0.1817,0.4526,1.3735,0.29,0.3191
0.5445,0.3039,4.7694,0.1044,1.9085,0,2.2272,0.01164,0.05828,3.2719,3.8509,0,1.7352,2.0685,0,0.7479,0.1876,2.4629,0.7347,0.7655,1.1716,0.9348,0.3062,2.6857
0.5995,0.358,5.2123,2.14,0.2113,0.6576,0.5686,3.6422,1.7307,0.3538,4.163,0.8244,4.1061,4.3579,0.7376,2.7494,0.307,5.8234,1.5757,0.0819,2.3323,0.5641,1.0145,0.18
