"","M","p","eta","sig_nois","G","G1","MSE","MAD","ECP_PI","ECP_CI","Iter","Sigma2_est","Test_MSPE","Test_MSE","Beta_mse","Conv","time","alpha","lasso_Sum_delta","lasso_Sum_delta_sig","lasso_MSE","lasso_MAD","lasso_Obs_test_MSPE","lasso_test_MSE","lasso_Beta_mse","lasso_time","sparsevb_Signals","sparsevb_Corr_Signals","sparsevb_MSE","sparsevb_MAD","sparsevb_Test_MSPE","sparsevb_Test_MSE","sparsevb_Beta_mse","sparsevb_time"
"1",10000,0.0125,0.8,2,40,1,0.248152113763854,14.8068077650835,0.9375,0.99,10,2371.67045434269,3954.67343585259,0.149444251613124,0.016995414261468,1,1.52199999999721,0.631130012628877,55,28,0.0773611901893609,12.001088916911,3769.76555625405,0.0812800450568527,0.0214157801218453,2.65499999999884,14,0,0.185353298658935,17.9435928302329,4566.35909216425,0.227864727577398,0.0646197788568683,19.4099999999889
"2",10000,0.0125,0.8,2,40,10,0.383960462318334,8.95576345599649,0.895,0.88,10,330.020090522276,699.814651488528,0.330696831771924,0.00969057222769849,1,1.43700000000536,0.340999134869027,214,22,0.330164571982917,9.17504418696316,709.105583919339,0.335178234610323,0.0151253620363564,2.55999999999767,8,0,0.690243757027396,19.3899510966901,1275.43692810742,1.47704379772898,0.0670684819089433,57.1209999999992
"3",10000,0.0125,0.8,2,40,1,0.242338934996311,15.2256779842769,0.885,0.9825,10,2486.23811630036,5194.88628891893,0.124469377953078,0.020600413818039,1,1.44000000000233,0.551459770281194,57,31,0.0737708054061417,13.010176994464,4780.4486132615,0.0766350372886982,0.0238750871521896,2.76900000000023,12,0,0.172149531590864,16.444940141445,5155.15631320433,0.168469404120985,0.0700567276402674,19.5350000000035
"4",10000,0.0125,0.8,2,40,10,0.377039517192313,8.95844377298356,0.9175,0.9075,10,340.957508679671,639.115829489472,0.343335340853993,0.0105735513044457,1,1.42699999999604,0.381952201132254,177,18,0.356437278019344,9.99222610615522,671.065823240177,0.429622683103355,0.0177031389785596,2.61800000000221,9,0,0.548004897568298,14.4813559000352,1009.20623515191,1.00154417899477,0.0418752705357551,58.0009999999893
"5",10000,0.0125,0.8,2,40,1,0.224041375001162,19.2552585333585,0.9275,0.9975,10,3977.21174027241,6939.51295990916,0.136053682502525,0.022135874715152,1,1.42900000000373,0.704246039736318,42,27,0.11800719357241,16.7290023920399,6885.32433825873,0.115485511496274,0.0272638820804564,2.80000000000291,15,0,0.226878660330927,25.2127971392984,7717.95926539217,0.234905729566844,0.0843054325288892,18.5350000000035
"6",10000,0.0125,0.8,2,40,10,0.391409790407939,10.8328771521695,0.9225,0.9425,10,435.610320188108,798.471082090477,0.353640041681483,0.0122999280357494,1,1.61500000000524,0.521427794846652,179,19,0.318058265531319,11.0040478991555,819.639128389664,0.350723017940295,0.0197338741950918,2.58599999999569,7,0,0.626002927147456,19.2507381687777,1262.55973702399,1.08198674378977,0.0679842721182262,57.8420000000042
"7",10000,0.0125,0.8,2,40,1,0.287804880309167,21.6413840731016,0.9525,0.9925,10,3148.55612676295,4797.3721646281,0.168774609005892,0.0255161059182288,1,1.50400000000081,0.644209125805516,61,27,0.10572028548398,15.8503208301077,4629.09769218047,0.112233030292044,0.0307814258873919,2.72999999999593,17,0,0.215212968791615,24.3443381053604,5228.63489257556,0.236218632360351,0.0882725242770419,18.4909999999945
"8",10000,0.0125,0.8,2,40,10,0.420685847239447,9.8154886479234,0.92,0.8875,10,456.453927864685,729.442482306629,0.407261796636037,0.0104042686803017,1,1.44099999999162,0.428582472997933,123,18,0.278728894711897,11.4953943378926,788.940072258681,0.491901154509978,0.0144551358633705,2.65700000000652,9,0,0.581512365594679,16.1208766316793,1127.92138540516,1.04097621233661,0.0432979081278587,56.4100000000035
"9",10000,0.0125,0.8,2,40,1,0.262631652346556,18.1660673901992,0.915,0.98,10,2467.55232498946,5228.91278838123,0.200280853039478,0.020504434802379,1,1.52899999999499,0.641104461609641,75,30,0.107744785436612,13.4589235285947,4878.14772710322,0.108300415538012,0.0289016081335849,3.28599999999278,15,0,0.206492543389903,17.2888340365034,5576.07999661686,0.193079737169598,0.0733110154233343,20.281999999992
"10",10000,0.0125,0.8,2,40,10,0.396467679754856,9.16976220928661,0.8425,0.8875,10,389.67592056111,959.220577238828,0.334102634412838,0.0113857326862664,1,1.42600000000675,0.418334494087209,209,21,0.307035051870577,10.2180594099645,972.885010144168,0.354261326470285,0.0179656347351239,2.69800000000396,6,0,0.498934400963189,16.5036754328927,1336.57136478465,0.856272003581525,0.04840476961322,57.9590000000026
"11",10000,0.0125,0.8,2,40,1,0.294230699665205,20.8891295369911,0.8875,0.9925,10,2895.09193558112,6528.2128818912,0.170564118086148,0.0268392080611301,1,1.5679999999993,0.572398464293139,55,25,0.0737132620540936,12.4941562369472,6010.76655383518,0.067797234827109,0.0325237178912501,2.90099999999802,15,0,0.17370167755987,19.9816263281831,6600.4747985903,0.165333645669475,0.0900698015284349,19.5589999999938
"12",10000,0.0125,0.8,2,40,10,0.426034803857154,9.46385309008325,0.89,0.8525,10,417.737265721293,853.05290467918,0.372762024361762,0.010203654629459,1,1.49799999999232,0.326717171836045,210,28,0.365329940058446,10.1809476077417,935.171591487488,0.423996761437817,0.0177562807126055,2.72100000000501,7,0,0.553445925426883,15.8739457996901,1195.77640009685,0.929037406115839,0.0474184876963164,59.3279999999941
"13",10000,0.0125,0.8,2,40,1,0.265423363344789,19.03742566467,0.91,0.9925,10,2719.31325279107,5398.4334019697,0.163810208878866,0.0206355708408307,1,1.52100000000792,0.631326181681241,56,28,0.0942235273370421,12.7995650455595,4987.94156248581,0.084392516986594,0.0218893689162598,3.49099999999453,14,0,0.195600617679079,21.9550488094712,5596.83284970317,0.227108610873815,0.0721535690935741,21.747000000003
"14",10000,0.0125,0.8,2,40,10,0.395226524460569,8.84066350148579,0.8775,0.9175,10,316.487837129215,756.478865133281,0.332822772347567,0.0109604184333284,1,1.58099999999104,0.384741366287025,188,28,0.297429841827133,10.1815724212728,817.160507185004,0.405691805261134,0.016172228857926,2.7039999999979,7,0,0.492476218566899,13.4566803017872,1002.55436247291,0.762653828928416,0.0437973938995572,61.580999999991
"15",10000,0.0125,0.8,2,40,1,0.26068715805239,16.1446158623907,0.895,0.985,10,3005.25114884268,6078.81557961054,0.134334280614844,0.0224585471936963,1,1.44199999999546,0.517060717354535,58,33,0.061535424257549,11.6844013146941,5644.91426485864,0.0635565182886562,0.0282376479773738,2.77199999999721,12,0,0.160019263354028,20.4264739824954,6478.75199629238,0.178738751648975,0.0831605670442491,21.070000000007
"16",10000,0.0125,0.8,2,40,10,0.369607686600701,11.4812427235595,0.9,0.835,10,552.792835372256,1015.07542808878,0.411196701668844,0.0123049956848433,1,1.45100000000093,0.324584158655815,160,21,0.299541546934627,10.9457344320422,946.310101130448,0.361241788169351,0.018735661918956,2.78100000000268,7,0,0.522238492774758,17.7559952653992,1288.9419239566,0.923562586382205,0.0571240076429581,57.8340000000026
"17",10000,0.0125,0.8,2,40,1,0.284265348185152,20.2563846597961,0.92,0.985,10,2731.72987792539,5350.37421545112,0.189405120070059,0.0232712399735483,1,1.46199999999953,0.648368579342419,58,31,0.117998125888724,17.0022746427142,5013.17769684655,0.124668116936411,0.027612587609735,2.69599999999627,12,0,0.215033315446075,23.1659768002987,5625.66997741468,0.266064513486596,0.0764583731034364,19.5500000000029
"18",10000,0.0125,0.8,2,40,10,0.45952231179362,9.96423469507134,0.8325,0.84,10,304.676481295698,805.144924089894,0.472692073814335,0.0105032991537064,1,1.44999999999709,0.38562290319806,168,19,0.3873183121437,11.6692652948949,832.489054661169,0.596345003113582,0.0154967728091655,2.67799999999988,7,0,0.63100497619329,14.1540711819572,1076.14356834795,1.08054532083208,0.0419647563766051,59.3029999999999
"19",10000,0.0125,0.8,2,40,1,0.249050762599781,15.7308947772518,0.93,0.9975,10,3061.22873927306,5622.99978882585,0.121728770431769,0.0255593331147803,1,1.46600000000035,0.643186700465059,40,23,0.113450766908369,15.9819385647235,5623.10504354575,0.116094601886307,0.0306108023084906,2.80199999999604,16,0,0.229238652585526,23.4422981601003,6063.15136910384,0.223909754512815,0.082011872929518,18.9340000000084
"20",10000,0.0125,0.8,2,40,10,0.435293849645493,9.90574181996506,0.8975,0.9375,10,379.004138107259,832.969736338493,0.37900947027373,0.0112246487888102,1,1.40600000000268,0.497615140813358,257,15,0.549133871955954,11.0572336312131,901.62635580042,0.499328343118054,0.0212637229583047,2.83099999999104,9,0,0.749623980182589,16.2890698338089,1291.51681602308,1.12852807648899,0.0562523241650824,57.2099999999919
"21",10000,0.0125,0.8,2,40,1,0.293883616704064,21.0763416005344,0.895,0.9925,10,2896.45705791343,5567.6154117964,0.164288532368051,0.0277730450317638,1,1.50999999999476,0.588148070118643,57,25,0.113408100127255,16.8340628213777,5326.94792733203,0.111443302169591,0.043353886825465,2.63899999999558,16,0,0.200357822620165,21.953544235576,5903.10638095635,0.200217904077834,0.0937216111391845,18.5310000000027
"22",10000,0.0125,0.8,2,40,10,0.465902801589241,9.76294556360092,0.8725,0.8775,10,389.909769911325,902.383611500739,0.383490046506854,0.0122203452785318,1,1.48500000000058,0.377209483545117,172,14,0.357654752861518,10.2511148296108,858.069538867514,0.403652339849716,0.0192146516345325,2.57399999999325,7,0,0.633961270385536,16.826150194697,1269.98071357766,1.05009073727341,0.0543565407714181,57.1009999999951
"23",10000,0.0125,0.8,2,40,1,0.3003769237248,23.3969216724589,0.91,0.995,10,3519.40882218643,6599.79508900422,0.186543616301977,0.0319037924517547,1,1.4429999999993,0.667941393893392,110,23,0.173944807456115,19.2882124058883,6394.33900046442,0.156538161943784,0.0503866665136416,2.8640000000014,12,0,0.201004090931544,22.8327586439135,6762.58394017746,0.209368689537424,0.0999766904199467,19.7009999999864
"24",10000,0.0125,0.8,2,40,10,0.447150907813877,11.2795598306177,0.8825,0.8675,10,413.634303558354,878.444017001676,0.423109763993174,0.0107243752531617,1,1.44700000000012,0.41405996238548,141,19,0.344187619012352,10.8980228955755,832.451063812591,0.464990480944286,0.0170411007489078,2.67299999999523,8,0,0.512224794952294,14.5347906624026,993.529007857056,0.820484958856577,0.0403232306112126,56.9840000000113
"25",10000,0.0125,0.8,2,40,1,0.290807464001359,20.169356946664,0.91,0.99,10,3178.08659033715,6106.73037271495,0.186397630254863,0.0264078283501938,1,1.46499999999651,0.697046164251612,53,20,0.120448014179352,15.30053393975,5790.75999574849,0.116766640189842,0.0302993116178811,2.5969999999943,14,0,0.24466888338809,23.7549531501671,6432.27038269796,0.250244935013027,0.078514359078445,18.9410000000062
"26",10000,0.0125,0.8,2,40,10,0.340164203030496,8.76666012350952,0.905,0.94,10,350.413729421441,681.380320217925,0.292916206019791,0.00984065644214783,1,1.45500000000175,0.393850396532277,301,18,0.539933529720473,11.6398170450303,789.350853686303,0.487224631443457,0.0201387444501061,2.59199999998964,6,0,0.522084784845999,16.9269295118618,1146.36657025905,1.02753601387953,0.0404800594135665,63.8969999999972
"27",10000,0.0125,0.8,2,40,1,0.288631607076273,21.533157778781,0.93,0.975,10,2969.47507192103,5537.52371836588,0.170592666622726,0.0239395764603616,1,1.91899999999441,0.591391695545491,62,27,0.102664604310259,16.1340225206041,5288.48064228643,0.100112211360691,0.0332322770474703,4.39099999998871,18,0,0.184985708731244,22.5273083196754,5820.88209071878,0.200142830889932,0.0862825441825629,28.1900000000023
"28",10000,0.0125,0.8,2,40,10,0.404528002844857,10.4518988918561,0.8325,0.8075,10,393.455222712881,937.855672032535,0.370113092461388,0.0107637460829151,1,1.97399999998743,0.300781878082859,229,18,0.369817294188599,11.3197453975223,933.339441835226,0.424316373255676,0.0191964725407722,4.6140000000014,7,0,0.490660302129189,17.5758719139899,1312.25525150526,1.04800962956516,0.0513934466702667,72.1150000000052
"29",10000,0.0125,0.8,2,40,1,0.260581324039761,18.8656700470167,0.94,0.9975,10,2862.28221406107,4753.49340495546,0.15266263072967,0.0223425989547434,1,1.40200000000186,0.67051459909193,53,28,0.0757975271901476,14.5557903153261,4370.27806605312,0.106152950244324,0.0295262841600976,2.66100000000733,17,0,0.194593927826452,24.3854734132305,5090.80448586268,0.272557463379462,0.0849268943790527,17.8690000000061
"30",10000,0.0125,0.8,2,40,10,0.404420133693638,8.66061983893301,0.87,0.9075,10,289.926291426789,647.397056548282,0.295362273537841,0.0103280260462617,1,1.4030000000057,0.390504521048364,180,22,0.332190612962637,10.7165071129877,709.287942895491,0.378074881668855,0.0158403947989164,2.62199999998847,7,0,0.535829981077213,14.4995355501216,943.638065791514,0.908286852003953,0.0391588910786606,57.4289999999892
"31",10000,0.0125,0.8,2,40,1,0.269595540074364,19.6211943304187,0.9075,0.9775,10,3223.17408573748,6183.5623441579,0.181031631210012,0.0233743200549406,1,1.48600000000442,0.619847381810478,49,28,0.0950843098041137,14.1258947989026,5696.23148484663,0.0930088249014604,0.0253942355885319,2.7609999999986,13,0,0.176723436878834,21.2703851575198,6467.06472286813,0.206651113341309,0.0799883657070686,19.9250000000029
"32",10000,0.0125,0.8,2,40,10,0.347465554269064,9.72119714269061,0.8975,0.8175,10,341.45597501231,682.994763161843,0.367300046139194,0.0101305421903681,1,1.54200000000128,0.282738986325945,227,23,0.352174693572851,9.58947256780626,736.281529798274,0.442241881871155,0.0163586433561815,2.67699999999604,7,0,0.509954364600599,15.1622875694947,964.185801166252,0.86021040892476,0.0388599130458692,58.3729999999923
"33",10000,0.0125,0.8,2,40,1,0.268135275388702,17.0573049784071,0.9225,0.9975,10,3563.01160589397,6461.68735897964,0.150294507506397,0.023228805587977,1,1.46700000000419,0.687184643455937,52,27,0.0863392187212579,14.9488008741489,6225.03391541206,0.0906391587936521,0.024987911916616,2.66099999999278,13,0,0.185323749584588,24.5605070355491,6953.30184301701,0.261332193446146,0.0825597761346062,20.0580000000045
"34",10000,0.0125,0.8,2,40,10,0.386880660745089,10.3386224559644,0.8825,0.91,10,403.20448206876,866.160651215212,0.406210929340056,0.0120794332440215,1,1.56100000000151,0.477739372015101,172,16,0.324333881912579,11.8735485942151,903.315072764298,0.488851285957497,0.017965598198626,2.77300000000105,9,0,0.53202683520792,15.3333299999877,1176.23382298067,0.894180800084168,0.0375718472002325,57.775999999998
"35",10000,0.0125,0.8,2,40,1,0.286654027421335,17.3034578082759,0.86,0.9925,10,2365.77606065608,5490.56282512365,0.156855051305273,0.0218579001968051,1,1.48500000000058,0.61520213032136,110,25,0.138047464407331,14.5566459297164,5179.21878320183,0.114987101956608,0.0356253182050198,2.54799999999523,14,0,0.170662147674969,19.7049344152022,5317.98319263109,0.189436133272695,0.074878447424554,18.5160000000033
"36",10000,0.0125,0.8,2,40,10,0.464401756922141,11.3254421269532,0.8975,0.8075,10,359.949192762882,736.442459998819,0.453094774394848,0.0103604073905134,1,1.40799999999581,0.35014949638332,157,16,0.286966014758998,10.3780549471673,763.677561937923,0.460165360263732,0.0163939268759006,2.59900000000198,8,0,0.501587708645884,14.7217997923591,1072.85787536026,1.05137958251934,0.0413149088360297,56.7880000000005
"37",10000,0.0125,0.8,2,40,1,0.238857371129656,17.8413468373411,0.89,0.98,10,2510.12881413822,5725.40103783104,0.152499054959482,0.0203046369838879,1,1.43700000000536,0.599349718637467,43,24,0.0938558576881531,13.8102580490198,5440.07359235179,0.0863390227074638,0.0272906026424681,2.71499999999651,17,0,0.182749323750702,20.8211075562509,5618.88966240837,0.186869040234485,0.0820157099449518,17.5430000000051
"38",10000,0.0125,0.8,2,40,10,0.418153023702036,11.0238249331583,0.875,0.83,10,366.057458818073,866.747575558865,0.46384562625045,0.0116132022337801,1,1.45699999999488,0.421903926370345,187,16,0.320065533544787,11.6122550600895,888.064696268736,0.467537411569776,0.0182640889309675,2.60000000000582,6,0,0.511864430598028,15.9086860814651,1185.14767122915,1.05177147400672,0.049800224793886,57.2010000000009
"39",10000,0.0125,0.8,2,40,1,0.294340255342695,21.5286389227795,0.9275,0.99,10,3592.7099188927,6435.54523144489,0.178051085436238,0.0260060157472094,1,1.52400000000489,0.6290399989999,35,17,0.106338170065197,14.3385290192731,6382.90148017887,0.103779229258706,0.0359547410709237,2.81200000000536,17,0,0.216294376756117,21.4513992104846,6937.38818093592,0.186890701564657,0.0911544679133051,18.9349999999977
"40",10000,0.0125,0.8,2,40,10,0.433893990333829,10.0567447122588,0.895,0.885,10,396.163117042674,803.353975517152,0.425878175505916,0.00991604696827264,1,1.4829999999929,0.38948831961289,202,23,0.316969123996449,9.79066905733821,767.423979663663,0.394199474238412,0.0154461531382527,2.98399999999674,8,0,0.553671560122894,16.9873533255124,1101.75283272639,1.08231768556834,0.0493511746463248,57.7279999999882
"41",10000,0.0125,0.8,2,40,1,0.262342900672773,15.7318806960079,0.925,0.9875,10,2523.89722956128,4559.58793674717,0.129982961723018,0.0236924519255232,1,1.41899999999441,0.561470572981014,46,22,0.0902232481117986,14.6985736130085,4491.27766432411,0.0969854591984889,0.0339888276234502,2.70799999999872,14,0,0.186359621354625,23.7843250488163,5123.86719618374,0.21259510820907,0.0792109679753753,18.6469999999972
"42",10000,0.0125,0.8,2,40,10,0.477377185717042,11.8547514680502,0.855,0.765,10,408.656096969668,854.827775039366,0.558363616938585,0.0101343977082433,1,1.40499999999884,0.334895484516751,151,15,0.263384298073951,10.9399582426312,746.418298146076,0.417839716126518,0.0163023614864925,2.6140000000014,7,0,0.540902600519585,15.8878447934874,990.821321987544,0.906076916833112,0.0476191938105647,57.0749999999971
"43",10000,0.0125,0.8,2,40,1,0.256893852346932,17.8741552079357,0.9125,0.9975,10,3188.87662737213,6647.20621925946,0.129566320934143,0.0270397151201749,1,1.42499999998836,0.614351988793728,44,20,0.113720462947578,15.8458324818054,6585.06940976977,0.117699190215313,0.0362590930800898,2.68899999999849,18,0,0.214781331060307,24.4647497880521,7315.79467417744,0.240752022665826,0.0939950102510754,18.5309999999881
"44",10000,0.0125,0.8,2,40,10,0.380516365601683,10.476060409018,0.91,0.94,10,447.613289943546,906.77823370575,0.361046977131824,0.0106644595865238,1,1.45799999999872,0.485480185768847,140,27,0.260183258387513,9.64561173286902,875.942699069465,0.36427915354644,0.014610971922945,2.68999999998778,8,0,0.578782557045755,16.4629710749178,1145.59979207526,0.899951415940873,0.0505658622541629,57.028999999995
"45",10000,0.0125,0.8,2,40,1,0.334226732510934,19.7961179814646,0.85,0.95,10,2107.3104384509,6469.5855972487,0.187652363584079,0.0235928807506677,1,1.46300000000338,0.534469320872704,75,28,0.104562183150043,16.0399772803854,5824.89304688206,0.104859667209119,0.0327921403312816,2.73499999998603,14,0,0.205835353028109,25.363433584089,6363.86101323683,0.233930017030782,0.0843409778094679,19.4459999999963
"46",10000,0.0125,0.8,2,40,10,0.463257324673122,10.0538201178471,0.9,0.9225,10,407.846390101846,766.099354592085,0.356677666882301,0.0109303438025901,1,1.39800000000105,0.341035014026522,136,16,0.295039792718196,9.8066128060039,806.072318735955,0.363859165957687,0.017093617510928,2.55100000000675,8,0,0.770941382000078,17.7422940673404,1334.26057294164,1.28208284143995,0.0640127187074901,56.2300000000105
"47",10000,0.0125,0.8,2,40,1,0.291691407894659,22.5996694337912,0.8425,0.975,10,2123.02295338004,5908.32710909888,0.18041014520258,0.0221314569420245,1,1.41799999999057,0.526682293046304,63,25,0.102305687375808,13.5643158126867,5459.94128433751,0.0938314199047906,0.0288538150198777,2.73500000000058,14,0,0.179481625318481,21.4077091842152,5950.2589783192,0.205532749684645,0.075567768008402,18.8169999999955
"48",10000,0.0125,0.8,2,40,10,0.420697118366497,11.4116459680587,0.835,0.845,10,494.539929923018,1243.30308770069,0.377441298049511,0.0137367171148982,1,1.45799999999872,0.352204005214155,154,13,0.347755970387564,13.2248016876294,1299.01338314868,0.441299619497222,0.0201197810319683,2.6759999999922,7,0,0.681549089055251,19.8293528513035,1830.78196403623,1.19458609855893,0.0757207495452268,70.6880000000092
"49",10000,0.0125,0.8,2,40,1,0.283291340907227,18.2385798213704,0.9125,0.99,10,2670.031897393,5417.22926510453,0.183858055447492,0.0223629031290775,1,2.13300000000163,0.625948316720104,64,28,0.0787441674588573,13.1205910704892,4957.45667944517,0.0852673312295334,0.0260382789188607,4.46299999998882,13,0,0.176427664630077,18.9834715046615,5485.53239519398,0.209922370705857,0.0755018823983889,28.1080000000075
