"","M","p","eta","sig_nois","G","G1","MSE","MAD","ECP_PI","ECP_CI","Iter","Sigma2_est","Test_MSPE","Test_MSE","Beta_mse","Conv","time","alpha","lasso_Sum_delta","lasso_Sum_delta_sig","lasso_MSE","lasso_MAD","lasso_Obs_test_MSPE","lasso_test_MSE","lasso_Beta_mse","lasso_time","sparsevb_Signals","sparsevb_Corr_Signals","sparsevb_MSE","sparsevb_MAD","sparsevb_Test_MSPE","sparsevb_Test_MSE","sparsevb_Beta_mse","sparsevb_time"
"50",10000,0.0125,0.8,2,40,10,0.293413591983483,10.6222171150419,0.89,0.8775,10,395.633640676355,819.735712157269,0.400553280482506,0.00966610540249,1,2.01499999999942,0.474794409871268,108,16,0.340395031579417,12.9527364430909,910.431417788113,0.549253009805765,0.0135906679117475,4.4600000000064,11,1,0.533521122700938,17.3631679552252,1190.4121948105,1.05211507755327,0.0383716580755304,77.4360000000015
"51",10000,0.0125,0.8,2,40,1,0.274351835820926,18.44082519434,0.925,1,10,2909.63406833561,5531.63955880489,0.14938051602311,0.0257779753593051,1,2.43300000000454,0.678280675749668,56,26,0.118091491280325,15.0558739601017,5470.85443201789,0.115638516088715,0.0278683940502019,4.50700000001234,13,0,0.250684873450507,23.1344222327178,6155.96967023241,0.250470909076265,0.0768807094874759,29.1959999999963
"52",10000,0.0125,0.8,2,40,10,0.462365596510888,11.304067748134,0.9025,0.8825,10,572.601676481222,1016.47629432203,0.429501030307046,0.0109256529715419,1,1.90700000000652,0.409347635363081,135,16,0.31948304011555,10.7722707974914,976.24816573703,0.375544202210952,0.0169458892131024,3.97699999999895,8,0,0.681656268080668,19.8023740173158,1581.12275657326,1.25354237475507,0.0760919340393348,74.5240000000049
"53",10000,0.0125,0.8,2,40,1,0.300933206085667,19.4103016361799,0.93,0.9975,10,3638.44817422849,6624.32724489824,0.14292680848824,0.0286591257110597,1,1.93399999999383,0.603664646282233,48,26,0.0823340361912321,14.2201930087649,6132.40371025972,0.0780021967630279,0.0387076688445765,4.15899999999965,14,0,0.199758861225406,21.7228120662484,6712.35886789591,0.203338490216581,0.104529027215047,25.1429999999964
"54",10000,0.0125,0.8,2,40,10,0.458623634719877,10.2090219710194,0.9025,0.9025,10,466.107396695698,931.628554608817,0.35117971032201,0.0115455868826092,1,6.49699999998847,0.396996905857155,290,12,0.563403706622792,11.8482687559341,974.38752232356,0.459886446061358,0.0241140757427274,7.03599999999278,7,0,0.520477416882038,14.4080334093163,1073.70954424656,0.742303274591124,0.038419164716482,63.3640000000014
"55",10000,0.0125,0.8,2,40,1,0.343877944278175,24.8815496114381,0.8925,0.9825,10,2887.10882323769,6177.45905672375,0.202764055257991,0.0279499934774775,1,1.89699999999721,0.537255192596102,51,27,0.0946000472226201,13.7396398795626,5728.84118124991,0.0888542327245944,0.0370037613856568,2.64600000000792,16,0,0.220441994933761,24.8996579053083,6548.72418239927,0.224653034903161,0.096862608978742,18.6049999999959
"56",10000,0.0125,0.8,2,40,10,0.321374028874057,9.15652381196757,0.92,0.9675,10,451.833444427938,936.766264997658,0.288508443135627,0.0108980711816636,1,1.46899999999732,0.631153804954785,187,21,0.341252746589708,11.7906943622723,1072.64292003092,0.44306817178942,0.0180551856338881,2.48799999999756,7,0,0.576659704228091,18.2324693206077,1465.27442050404,1.00463791963123,0.0486608807661173,64.3740000000107
"57",10000,0.0125,0.8,2,40,1,0.243940022755301,17.2954607563415,0.9425,0.9875,10,2454.25820397094,4393.290093293,0.143477453617361,0.020282168331618,1,1.52300000000105,0.625640824198281,155,29,0.191480298989215,17.7635451734444,4454.06390875929,0.159519101806415,0.0439056987613795,9.06299999999464,15,0,0.209496167663299,20.5917577350114,4604.99315866734,0.200285547557964,0.0732036328692948,19.5650000000023
"58",10000,0.0125,0.8,2,40,10,0.33410459645815,9.55047871373267,0.9,0.885,10,398.292423663529,805.174552786942,0.358975088942264,0.0110193960147378,1,1.4890000000014,0.377405288446201,205,18,0.352824948668552,10.3691773080058,853.101781529661,0.477539015000436,0.019222779327118,2.50300000001153,7,0,0.480781115767731,13.5057912611564,1031.44313324351,0.683136047373743,0.0383740199844326,64.68299999999
"59",10000,0.0125,0.8,2,40,1,0.258772345095149,16.8904157410504,0.94,0.9975,10,3222.95123080268,5073.79333165074,0.128131583116928,0.025866116377367,1,1.4210000000021,0.635190003626296,50,25,0.106976370212157,15.3962974739559,5256.72078986302,0.109343630332532,0.0339875744200044,2.67299999999523,18,0,0.214241643013161,23.1800745127917,6215.56362962656,0.237698111773933,0.0893754647986979,24.6109999999899
"60",10000,0.0125,0.8,2,40,10,0.431404357467996,10.5857050528799,0.8575,0.825,10,494.233126902468,1073.90702719516,0.342135931815906,0.012581116274654,1,1.58599999999569,0.263558213922356,228,25,0.407641820387938,12.9801828847936,1169.12735658411,0.410923387279764,0.0236746434018287,2.67699999999604,6,0,0.446156171051067,16.3319092833439,1371.34529791591,0.735389692398272,0.0486320533675305,62.0520000000106
"61",10000,0.0125,0.8,2,40,1,0.313627433087702,19.0971457638935,0.925,1,10,3027.44885910435,5799.82280832721,0.160945271691709,0.0288280199579569,1,1.63800000000629,0.660121518682095,35,25,0.127087470246906,15.8537948469643,5706.93637229698,0.111759461080767,0.0327383183476757,2.55400000000373,18,0,0.241452264142544,21.1847843810301,6309.10769075245,0.228160697138468,0.0824570534027606,18.7779999999912
"62",10000,0.0125,0.8,2,40,10,0.399257653948032,9.25322182224645,0.8975,0.92,10,421.171151887053,812.295401443355,0.340921774119842,0.010921073192566,1,1.54099999999744,0.439757064289609,165,22,0.319791787053678,11.833627422151,850.378989774087,0.462439946113961,0.0173667687928602,2.54300000000512,7,0,0.678231157970813,19.0473117594447,1407.11372474514,1.3118523171881,0.0705073344014226,68.2519999999931
"63",10000,0.0125,0.8,2,40,1,0.290217354792386,19.8319734983013,0.8925,0.985,10,2913.56990286635,6245.64177250837,0.166274514319308,0.023411271256525,1,1.75200000000768,0.643104727253203,60,21,0.092865669722112,14.9917380115597,5818.39982946336,0.0985028186635319,0.0284261292410757,2.69199999999546,14,0,0.188707043930909,21.2792040817501,6258.66188594034,0.209416482954988,0.0824161683756814,19.247000000003
"64",10000,0.0125,0.8,2,40,10,0.517570050325046,9.98699705711726,0.8475,0.7625,10,344.804865934627,767.983063852159,0.526719610913326,0.010026771756184,1,1.4369999999908,0.32149221861245,260,22,0.452350970683417,10.690634570495,750.391833756569,0.496792116519979,0.0178262314426938,2.59500000000116,8,0,0.611106859204979,14.6509540577995,1016.39909347618,0.957536871163874,0.0428911045781385,63.6579999999958
"65",10000,0.0125,0.8,2,40,1,0.238583284133138,16.2696219083356,0.935,0.9925,10,3085.55554733029,5251.14574625323,0.14561905616511,0.0242741186779412,1,1.43700000000536,0.668599595746624,52,23,0.0852792080789241,14.3880071834999,5012.16692005488,0.0937749381835459,0.0288312844698624,2.75400000000081,14,0,0.180946933860269,23.1696360577659,5739.29417599435,0.228784255729845,0.0853394227301052,23.5390000000043
"66",10000,0.0125,0.8,2,40,10,0.403935156579431,10.4542407991242,0.87,0.86,10,557.736936241883,1117.20482121924,0.331671469348039,0.0123405670207021,1,1.54499999999825,0.35938831795116,157,17,0.295227444323437,11.5693216789651,1120.42751731123,0.374985315788889,0.0193039680328972,3.20100000000093,8,0,0.648247953160156,21.6342346808311,1887.85806298682,1.28673504257371,0.0876586901701107,64.0380000000005
"67",10000,0.0125,0.8,2,40,1,0.243111624332696,15.3882284863918,0.92,0.9975,10,2445.97338443492,4296.14753750794,0.134168222895983,0.0177267695061224,1,1.47099999999045,0.673934022674791,42,22,0.108216707587883,14.6005651117844,4466.81864423754,0.14099996389675,0.0245782308737133,2.66700000000128,16,0,0.216445220718493,17.7980963041458,4740.85696830366,0.234922031834801,0.0638895040448836,18.3009999999922
"68",10000,0.0125,0.8,2,40,10,0.533631987688599,11.4435601192621,0.8325,0.7825,10,364.457358098535,894.88389292016,0.442322528246687,0.011841546638725,1,1.44000000000233,0.256465686767854,211,24,0.397224509649364,10.7747545818988,895.397326978426,0.452567437802125,0.0180618144166186,2.66599999999744,6,1,0.599520504936658,19.1063761353052,1266.43781370297,1.17133624178914,0.0516524274966001,68.8139999999985
"69",10000,0.0125,0.8,2,40,1,0.265539566091041,16.2150896886907,0.8925,0.9975,10,2883.08318712687,6097.40744678016,0.130616006746329,0.0222634221291968,1,1.52100000000792,0.592409806074905,47,28,0.0891926957949255,13.4014735199497,5836.81872012334,0.0884483573775567,0.0268805513363118,2.85399999999208,14,0,0.178126618731337,19.1153354392908,6426.34358226838,0.19320150438386,0.0769450437946095,21.3600000000006
"70",10000,0.0125,0.8,2,40,10,0.398195753201494,10.4684369943689,0.8575,0.8025,10,376.845915718482,816.695516486689,0.360497148341101,0.00957116560369962,1,1.41599999999744,0.303191823449174,174,20,0.308037701403409,9.17460616744684,790.143727508259,0.325073403605698,0.0140076709409918,2.70500000000175,7,0,0.506776863229598,14.1604743767974,1113.558072981,0.867352500245108,0.0437393434192708,65.6579999999958
"71",10000,0.0125,0.8,2,40,1,0.274525954225757,21.6982917696363,0.945,0.995,10,4295.50563662355,6844.66468318643,0.152211623269345,0.0318051002928375,1,1.43600000000151,0.62720328392118,38,25,0.0949000807038821,16.9096186617597,6879.88335392533,0.0932586137205816,0.0362966216009941,2.71899999999732,17,0,0.210032894442896,26.4613688248563,8032.72146698389,0.246732548645005,0.114458807043662,24.8799999999901
"72",10000,0.0125,0.8,2,40,10,0.452623121382835,11.0963733755465,0.8975,0.8175,10,394.822446078085,687.984091690485,0.415869812584002,0.0102121827890225,1,1.51900000000023,0.298022609147496,163,22,0.303175761078914,9.91087876090528,694.515620056756,0.420323369667575,0.0149387354833036,3.47099999999045,7,0,0.524713301759279,14.3327825273613,888.897860855285,0.933637311328053,0.0389979515202454,65.2039999999979
"73",10000,0.0125,0.8,2,40,1,0.31117840079765,18.5130790000915,0.9,0.97,10,2497.73613089913,5418.72466434571,0.193778745672506,0.0251848667131044,1,1.50599999999395,0.614041115052337,51,24,0.10332612438858,16.4391871434366,4952.83601951326,0.123828671458139,0.0372042307990602,2.56399999999849,13,0,0.219381345710619,22.1515121805496,5761.58103277717,0.25337307415783,0.0858184013106117,25.4229999999952
"74",10000,0.0125,0.8,2,40,10,0.460007840053816,8.92071812922305,0.915,0.9575,10,358.414942972376,773.175826600765,0.348941815274129,0.0104845592321053,1,1.49400000000605,0.546586543324693,163,15,0.350510943471536,9.92714223729868,808.976052362823,0.423877925340569,0.0153954072287335,2.64900000000489,10,0,0.609337897487347,15.621539509534,1126.35970325536,1.03055209472801,0.0428551816169715,63.7560000000085
"75",10000,0.0125,0.8,2,40,1,0.324683822915086,19.2364373899071,0.8975,0.98,10,2711.31831664792,6060.60641531479,0.204045586072191,0.025949858237622,1,2.12300000000687,0.616658398525251,55,23,0.115355111885451,14.1040127062695,5371.29777606566,0.101374141442253,0.0351814452024743,3.04899999999907,17,0,0.21733738736941,22.0810230065531,6087.57168129455,0.229002870757399,0.0853880254254796,19.1520000000019
"76",10000,0.0125,0.8,2,40,10,0.46397149762647,10.5111957814144,0.8725,0.825,10,384.255330231527,804.959746505792,0.426878612548838,0.0111085618633883,1,1.51300000000629,0.319844344837693,184,26,0.331455298624126,10.6295268400316,872.104675200083,0.482740610671932,0.0159823739701493,2.58899999999267,7,0,0.61170760006183,15.0422913412559,1204.23946713521,1.01562898627848,0.0527014382163805,72.2560000000085
"77",10000,0.0125,0.8,2,40,1,0.284167429738414,19.6778837017029,0.9125,0.9875,10,2496.54336966652,5517.53633345519,0.174970945444648,0.0224094125707515,1,1.52099999999336,0.577702980734192,46,24,0.0818570382340298,13.759760637306,5000.75213355978,0.0863282134273435,0.0252433043234184,5.83599999999569,14,0,0.179805864518526,20.8486306652563,5671.26733149804,0.203924636141801,0.0813162435786384,20.0219999999972
"78",10000,0.0125,0.8,2,40,10,0.443657337367627,8.91513017817964,0.885,0.895,10,366.104417738466,745.122121095616,0.364413961972495,0.00839702179167466,1,1.49099999999453,0.376330694521646,142,24,0.309499422438829,10.0030544058038,729.287928884134,0.384372322699048,0.0114372925761205,2.51599999998871,9,1,0.552546034163371,13.8986886512943,1019.2560410953,0.883723455645138,0.0313597923289673,64.6100000000006
"79",10000,0.0125,0.8,2,40,1,0.267300400275599,20.3589871573779,0.8825,0.99,10,2852.73568289854,6396.52467148435,0.139629118123245,0.0225106901727579,1,1.41700000000128,0.550859366080042,95,27,0.101970418071829,15.7875850684786,6407.00527655302,0.100787212454884,0.0371870224174948,2.72999999999593,13,0,0.184759718426816,23.3004380432855,7230.53839517521,0.216994215258105,0.0884725336695317,24.1839999999938
"80",10000,0.0125,0.8,2,40,10,0.395858885979317,11.0851115489383,0.8725,0.775,10,491.081363548817,1071.70024270154,0.374386429575085,0.0117999032641781,1,1.46099999999569,0.293369731609462,159,18,0.269517744000429,11.200142293799,1090.42881478492,0.383470727207998,0.0188209103524046,3.32300000000396,8,0,0.532787177088403,15.9984372172107,1564.85082478282,0.905274020387282,0.0553056946327576,66.8410000000003
"81",10000,0.0125,0.8,2,40,1,0.233658116848927,18.4475053171457,0.9025,0.9875,10,2448.29146422906,5245.97147448767,0.142370508683237,0.0209206007745981,1,1.41500000000815,0.537339137826882,55,26,0.0976132220268678,15.560928019724,4901.45026357268,0.099165512177735,0.0259163141936201,2.6759999999922,15,0,0.209234833917578,23.8076462312564,5458.0882268556,0.2344878885631,0.0835560262622333,25.1600000000035
"82",10000,0.0125,0.8,2,40,10,0.378429969737999,8.5231823823305,0.925,0.9475,10,349.295155311978,675.907128479767,0.359027552408404,0.00954201734522162,1,1.43600000000151,0.540510999234377,144,17,0.299373542285983,9.51665063019515,685.110077831889,0.379957454909667,0.0135976248785382,2.61299999999756,10,0,0.546846192436093,13.8788859103703,937.23657252783,0.800860996705059,0.0340135557303371,67.2029999999941
"83",10000,0.0125,0.8,2,40,1,0.310449622247845,20.0997046503435,0.8575,0.9775,10,2088.40001455501,5255.04567445066,0.211620091884266,0.0193054551211071,1,1.57000000000698,0.581884795659623,57,33,0.100041989974289,13.2203229714436,4886.95873318122,0.107319781476098,0.024420810544266,2.82999999998719,13,0,0.203017994829451,19.5733687015482,5215.62781068222,0.242739113686687,0.0732384467828001,18.5860000000102
"84",10000,0.0125,0.8,2,40,10,0.293001308070249,7.60338020500913,0.8825,0.81,10,366.445045747434,659.400452504674,0.263641101806412,0.00877298504704914,1,1.45799999999872,0.219709967396359,386,25,0.66605185946434,11.3222887956485,789.98792944171,0.538902958699061,0.0224416112483667,2.67399999999907,13,0,0.5410741379875,15.7849281133146,1004.09055559601,1.04865423915212,0.0469126081962458,71.5420000000013
"85",10000,0.0125,0.8,2,40,1,0.263208597152231,18.8238332793979,0.8725,0.985,10,3024.67684611515,7307.52131404862,0.138567196083931,0.0254624234075417,1,1.58000000000175,0.511914476464431,45,21,0.0780107998506884,14.9012977353721,6809.4194506483,0.0808876088135524,0.0377742916974359,2.52799999999115,15,0,0.17098661707157,26.4133646101313,8008.3131916357,0.223866809950332,0.104295636317843,19.7779999999912
"86",10000,0.0125,0.8,2,40,10,0.456986507775402,9.4027028748787,0.9075,0.79,10,319.239042854007,583.762101073199,0.39654204772087,0.00936301252522505,1,1.40000000000873,0.272131202283696,204,17,0.364736539306359,10.7483615361525,603.055348479782,0.446265533986873,0.01693255721141,2.58900000000722,7,0,0.596426413521451,15.6207779823106,866.697946193993,1.04282216232805,0.0462544987034794,66.5779999999941
"87",10000,0.0125,0.8,2,40,1,0.313806413957461,19.9074664565597,0.9425,0.995,10,2990.51920524523,4768.77004924996,0.167335456919039,0.027573397754015,1,1.40799999999581,0.698097749818655,56,28,0.118021623687623,15.3354081541684,4784.86529481982,0.115042557480364,0.0361333526544314,9.29099999999744,13,0,0.239836616974762,24.0451135740462,5746.6782179018,0.27421562949643,0.0954042615758399,21.2160000000003
"88",10000,0.0125,0.8,2,40,10,0.419679991075357,10.3706203635953,0.88,0.8675,10,338.665574412294,719.2321234957,0.399168835703007,0.00985444711735755,1,1.81399999999849,0.363097756326982,164,22,0.263347103042674,9.61725179694477,660.742695684139,0.363105539970252,0.0143162601604367,2.72200000000885,7,0,0.715273250443711,15.9323858657914,1154.26644393461,1.34030227099103,0.062905517772276,65.4780000000028
"89",10000,0.0125,0.8,2,40,1,0.256111827687425,18.4179683580546,0.8625,0.975,10,2350.43518868686,5543.82875551944,0.145437259867299,0.0190677149463178,1,1.45400000001246,0.49305858391218,68,33,0.0766998449960159,13.6434056698503,5197.19266187831,0.0729079199299509,0.0302357255022761,2.60300000000279,12,0,0.169725371671427,22.3513416405833,5858.96899789157,0.200292446998004,0.0800580148708637,26.7679999999964
"90",10000,0.0125,0.8,2,40,10,0.450730248861879,10.3062221275185,0.9,0.925,10,377.634508714482,754.835011207279,0.368946260940392,0.011989325534558,1,1.43199999998615,0.407823721883915,225,20,0.370632090760603,11.0326360485625,776.300905191979,0.417359001341159,0.0197246476909942,3.68700000000536,6,0,0.854944327824055,25.3769600618571,1766.7229530929,2.2193820981672,0.101876179144068,66.6830000000045
"91",10000,0.0125,0.8,2,40,1,0.34630261507788,24.1915556775317,0.8775,0.97,10,3536.1676482504,7481.39585627716,0.216553947012351,0.0316413700525183,1,1.43799999999464,0.558845795059922,69,27,0.0855127917786025,16.7156613151235,6892.3037249433,0.0944585211445352,0.0450455928120572,2.68700000000536,14,0,0.178311284258425,23.9838399434795,7837.22426207905,0.216358340200878,0.105057998821022,25.2909999999974
"92",10000,0.0125,0.8,2,40,10,0.468215252626811,13.5108490172508,0.8625,0.8,10,631.416011976035,1283.58879377537,0.449632664603986,0.0123025433649274,1,1.53100000000268,0.35608758699598,123,17,0.279973709580697,12.1329588549686,1256.78618861633,0.394263730943704,0.0171714428067056,2.87399999999616,8,0,0.786520689454465,19.7391713391456,2164.90579719174,1.41141635996422,0.0912987940304395,65.8129999999946
"93",10000,0.0125,0.8,2,40,1,0.301686152357974,21.606621094262,0.8725,0.99,10,3101.3258654814,7223.36582915292,0.137822477770175,0.0312967629659524,1,1.83999999999651,0.516836923128857,47,20,0.105794059554838,17.1330405659335,7225.20296151333,0.10411022995786,0.0548573015789413,2.89500000000407,21,0,0.203146764686447,24.0252565654159,8121.16452777113,0.226200666665552,0.133509053946842,17.3870000000024
"94",10000,0.0125,0.8,2,40,10,0.443610469162492,10.2647396160016,0.9175,0.925,10,393.564784787449,762.464244174257,0.364562611133693,0.0115852942567714,1,1.40799999999581,0.476024826981294,195,12,0.37621081061855,9.98753084672846,769.367397981101,0.40459874626587,0.0186291035863255,2.61699999999837,8,0,0.659147484163957,16.3543793246574,1176.57955084568,0.992614375842784,0.0544281262988667,70.4899999999907
"95",10000,0.0125,0.8,2,40,1,0.359073067516781,23.995499993982,0.8775,0.9675,10,3190.993931337,7737.50867523144,0.204676792180469,0.0341601217147709,1,1.48999999999069,0.559184077184322,133,28,0.232963956333173,23.7589062265471,7859.26222643811,0.213266495294871,0.0688097731624751,2.86600000000908,14,0,0.181677669465192,24.3726638443025,7386.39107807989,0.19356840643519,0.10693548976901,24.3029999999999
"96",10000,0.0125,0.8,2,40,10,0.494227585558646,12.8486028735742,0.87,0.7825,10,354.657375059671,805.448734314119,0.525940071892467,0.0110431136122846,1,1.75,0.356968035920382,205,16,0.392568445594024,12.0532136323708,802.234265952186,0.539019663364556,0.0178684294979276,2.49499999999534,6,0,0.603327396146338,17.0860053480557,1122.15982719914,1.14940235408857,0.0483527385925906,67.351999999999
"97",10000,0.0125,0.8,2,40,1,0.256707909963735,17.617215293273,0.925,0.995,10,2686.83574642204,4839.58835975462,0.146449540392613,0.0225486897927844,1,6.46800000000803,0.622141918229121,50,27,0.0855213827718307,12.5111061310768,4749.3584837216,0.0770947759806629,0.0296642055618892,7.07100000001083,15,0,0.194107216471221,21.1799186671562,5320.04246117748,0.213491694718568,0.0845399320638031,20.7330000000075
"98",10000,0.0125,0.8,2,40,10,0.344329222046772,8.98023105924138,0.885,0.925,10,305.623403532867,662.943198111025,0.32152367228751,0.0088604441242577,1,1.40200000000186,0.410069620514759,132,13,0.325938104538182,9.501385333895,774.407610693555,0.371471214829592,0.0132979287029225,2.56399999999849,8,0,0.593084027018561,15.1546958202701,1141.85410272763,1.08438693648286,0.0438107504078067,66.1619999999966
"99",10000,0.0125,0.8,2,40,1,0.331645531562362,18.9315480823195,0.915,0.995,10,3181.78142209111,6574.04833152026,0.174591111841705,0.026270989697335,1,1.44200000001001,0.684362275355864,79,26,0.132180727032935,15.2944676474565,6318.41073595894,0.116529403076151,0.0352298953149236,2.72100000000501,15,0,0.194120927197071,21.8940050281868,6638.40458468431,0.210649139520689,0.0809122365000561,26.1129999999976
