"","M","p","eta","sig_nois","G","G1","MSE","MAD","ECP_PI","ECP_CI","Iter","Sigma2_est","Test_MSPE","Test_MSE","Beta_mse","Conv","time","alpha","lasso_Sum_delta","lasso_Sum_delta_sig","lasso_MSE","lasso_MAD","lasso_Obs_test_MSPE","lasso_test_MSE","lasso_Beta_mse","lasso_time","sparsevb_Signals","sparsevb_Corr_Signals","sparsevb_MSE","sparsevb_MAD","sparsevb_Test_MSPE","sparsevb_Test_MSE","sparsevb_Beta_mse","sparsevb_time"
"100",10000,0.0125,0.8,2,40,10,0.408568021163068,11.626193823437,0.8675,0.775,10,527.65690913146,990.270547836257,0.375844139038323,0.0103137906696229,1,2.05800000000454,0.241940737955478,192,20,0.28949291879813,9.05895605252602,1017.89257972301,0.303347238981234,0.0181853823564345,3.37399999999616,7,0,0.463098658061635,16.1716263119004,1369.13375377941,0.779922354550084,0.0485400141447592,67.1589999999997
"101",10000,0.0125,0.8,2,40,1,0.259551416566727,16.5794939596432,0.8975,0.9925,10,2262.26239227376,4666.62099033258,0.144510331445011,0.0224775626564201,1,1.47800000000279,0.573126249334357,57,25,0.0859392523672737,13.4038375496529,4431.69667017853,0.0888014494740871,0.0300259150237583,2.64699999999721,12,0,0.18187965580078,18.6493413129247,5002.4087202056,0.195425911618719,0.0816315708857817,1817.942
"102",10000,0.0125,0.8,2,40,10,0.437106678563472,10.3902305607521,0.8675,0.83,10,441.657717558029,993.973280806648,0.349927530182201,0.0105660682194805,1,1.94599999999627,0.316832267809328,171,20,0.287637271842329,10.26723631407,959.970067572687,0.36410017832314,0.017549311714537,3.86000000000058,7,0,0.477664274244277,16.838480519795,1300.06412228118,0.90771008694474,0.0468155310340644,69.8389999999927
"103",10000,0.0125,0.8,2,40,1,0.263792315692423,17.375404650252,0.9325,1,10,3255.14003020714,6002.74431170218,0.136555056479244,0.027200016707244,1,1.66999999999825,0.697471570386731,49,18,0.128122762158998,16.7690574308505,5852.56711514443,0.119342589207376,0.0361702611251288,2.99499999999534,16,0,0.25539733415579,26.0815364336005,6843.75727792404,0.294346052058264,0.0908819217729106,20.1999999999971
"104",10000,0.0125,0.8,2,40,10,0.390923537131572,9.43864482780335,0.8225,0.79,10,338.809881611384,891.762448311433,0.357519537721567,0.0106724201561316,1,1.57800000000861,0.314353349031589,189,16,0.346264514067339,11.5077318624456,928.897565318477,0.473388255624341,0.0159586103039504,2.98999999999069,6,0,0.547655540906489,16.2985114326326,1256.78076665419,0.942244797375207,0.0416562361206971,77.1520000000019
"105",10000,0.0125,0.8,2,40,1,0.300596427801598,16.6023396243462,0.915,0.995,10,2610.35453663421,5373.00331963361,0.166748407763131,0.0212538895760079,1,1.4719999999943,0.692813802097704,65,28,0.134609492150216,15.6098084589459,5341.08793857079,0.128295021196358,0.0292096225247206,2.95799999999872,18,0,0.232019073631279,20.5276278061061,5843.92717200087,0.253499492401203,0.0779224576557378,21.2119999999995
"106",10000,0.0125,0.8,2,40,10,0.422995690439719,10.8753022846624,0.8925,0.92,10,370.274042041662,736.01413695907,0.394141679418066,0.0103046416502605,1,1.58100000000559,0.455703462959988,209,19,0.404608561905871,10.8178662982506,767.952256436212,0.436112060240219,0.0167669043209628,2.86699999999837,6,0,0.574454947323843,16.3773298165477,1013.57059090859,0.934470859429904,0.0421189673106089,262.287000000011
"107",10000,0.0125,0.8,2,40,1,0.235035513691416,18.9616258752331,0.9325,0.995,10,3508.87253423913,5994.654084077,0.134912424819749,0.0265593076442089,1,1.46299999998882,0.625222183421278,51,28,0.0892430949770023,15.6134359888499,5984.19615339955,0.0932024766958136,0.0287925424070773,2.95199999999022,13,0,0.169659084476798,23.0850303767986,6634.33999974277,0.197487026740718,0.0845748798201272,22.6959999999963
"108",10000,0.0125,0.8,2,40,10,0.379997338861686,10.5849339194199,0.865,0.82,10,445.383367350072,913.63574575459,0.378551248268191,0.0117136414478494,1,1.61299999999756,0.327864018633777,158,23,0.278610562855949,12.1258651839437,927.683438760849,0.444379183270748,0.0187352221776303,2.97599999999511,8,0,0.544440224010247,16.6352976954781,1123.28998428064,0.855927360896318,0.0509512069052685,79.0339999999997
"109",10000,0.0125,0.8,2,40,1,0.256601975604756,21.294824315615,0.8775,0.995,10,2922.52617700914,6793.25888392204,0.15107706014873,0.023490393860057,1,1.41100000000733,0.598826279579999,179,29,0.252326305030081,22.6826528143295,7038.81356401863,0.20729865842794,0.0684210966493824,2.65400000000955,10,0,0.147855412615523,20.9545738242876,6991.60800765881,0.171392520135281,0.0792522519851886,24.6209999999992
"110",10000,0.0125,0.8,2,40,10,0.462870362929841,11.5818841199344,0.9025,0.76,10,421.192995006996,729.866661830152,0.495191614007235,0.0108715954713631,1,1.66800000000512,0.295696124811819,206,19,0.32532205800995,10.7803888741187,696.911768977351,0.462216997034472,0.0175895228163938,2.88199999999779,9,0,0.648120158132256,18.3425391674732,1089.18042467393,1.1977045829763,0.0530212794515787,738.16399999999
"111",10000,0.0125,0.8,2,40,1,0.269030495249308,17.5179149410734,0.9,0.9875,10,2300.84863424605,4868.12461430347,0.144947166636559,0.0219457823256982,1,1.49700000000303,0.576525530808934,52,29,0.0797850901996078,13.491849016301,4658.06969899622,0.0848290536940459,0.0294002771463796,2.7549999999901,14,0,0.191419561735808,21.8845607123017,5270.18302697069,0.223195307982946,0.0790578624144988,21.6100000000006
"112",10000,0.0125,0.8,2,40,10,0.302539129249933,9.67105370108538,0.8725,0.8825,10,405.968348201803,839.477845855235,0.328812367746207,0.00993341345424475,1,1.61000000000058,0.398972497372061,142,17,0.281504645254529,10.2958053875402,866.117016460132,0.389601881694084,0.0151657597185534,2.74000000000524,9,0,0.501505468141447,15.8763300241953,1295.87604979432,0.886741836379335,0.0420605630739702,77.5009999999893
"113",10000,0.0125,0.8,2,40,1,0.255983239442644,16.7524146208092,0.9325,1,10,3070.41589810048,5468.54279760525,0.137238629163884,0.0251825172929155,1,1.47100000000501,0.692486995839429,62,24,0.114925542178059,14.3700284491237,5437.46961354202,0.117176869363733,0.0316188843551638,2.57399999999325,18,0,0.224663623306936,22.8533967162184,5932.78135135806,0.288912629421516,0.0902874721967604,20.9949999999953
"114",10000,0.0125,0.8,2,40,10,0.57226830840826,10.910323520742,0.8675,0.755,10,386.003149390561,799.821350049739,0.489541253709795,0.00904459975442169,1,1.70299999999406,0.343231381804307,172,18,0.352778970365601,9.34051585046294,768.294424626383,0.350483241049159,0.0150345784182637,2.86299999999756,8,0,0.498695490085753,12.1789544048617,961.6339921577,0.70971921661647,0.0327122347100116,1037.963
"115",10000,0.0125,0.8,2,40,1,0.295328807808952,20.517195213866,0.91,0.9925,10,3508.22059159695,6476.33903724879,0.151870846571965,0.0296894337594099,1,7.96400000000722,0.587495649600939,55,22,0.0837922135683738,16.7601655702136,6116.98981445581,0.0941956402849187,0.0420230487942291,2.55799999998999,14,0,0.203959709248992,27.4395139953049,7005.21214799921,0.241667356435746,0.111399251405744,19.7630000000063
"116",10000,0.0125,0.8,2,40,10,0.415891971956587,9.03236889567935,0.9075,0.895,10,336.619452589855,644.179436678276,0.368625074833957,0.00951240310235675,1,1.74000000000524,0.373283984328681,131,14,0.333555979019357,11.8075550162802,724.560883418273,0.531419442459002,0.0141281692586071,2.69800000000396,9,0,0.628241574228738,13.2560113139293,946.468803673517,0.990329661554022,0.0358351763683053,163.012999999992
"117",10000,0.0125,0.8,2,40,1,0.315825453138073,20.5417617167673,0.8375,0.9725,10,2343.19391842255,6473.96184230761,0.192261587777424,0.0269937787525694,1,1.65099999999802,0.553528661626985,64,26,0.0953628983527866,14.5086802734902,5857.30205026265,0.0973506708436359,0.0346210367130584,2.82600000000093,16,0,0.197367208363041,20.9719621543075,6349.77654399342,0.211309428715657,0.0872481240961481,26.8029999999999
"118",10000,0.0125,0.8,2,40,10,0.463724932393793,9.99683912828862,0.91,0.905,10,460.886388873759,837.754301442316,0.340391331804071,0.0115129856423861,1,1.77300000000105,0.427965944266434,183,17,0.357171896843378,9.87134998160486,821.39095867333,0.352244941825335,0.0200093510343957,2.91800000000512,6,0,0.508892916750596,15.8727253312579,1035.04074463078,0.742779228745163,0.044748001246237,70.3359999999957
"119",10000,0.0125,0.8,2,40,1,0.199464473778382,15.7207708582394,0.9325,0.9925,10,3207.66403523009,5479.15427151465,0.166855548397564,0.0199414280145058,1,1.66400000000431,0.741870296479824,38,23,0.126008052481158,17.2925025613422,5436.63710620592,0.145708122269791,0.0242784910096228,2.82999999998719,18,0,0.216602077215652,24.4295566648929,6004.56467116456,0.274418776976552,0.0725276927924131,934.585999999996
"120",10000,0.0125,0.8,2,40,10,0.405731056662397,9.60276027623657,0.8925,0.9125,10,402.173147048798,752.245936387315,0.290911602769609,0.0115381766970541,1,1.73600000000442,0.31822007823898,215,21,0.371169660834314,11.5546539431601,815.277554968296,0.46977861129097,0.0194115376345993,3.41199999999662,7,0,0.694039538859995,20.6941844741771,1549.19064513066,1.56997382828708,0.079863372353783,72.0109999999986
"121",10000,0.0125,0.8,2,40,1,0.266522426249845,18.5785696181523,0.915,0.9925,10,3312.43677766414,6689.11191552747,0.14196532645812,0.0283385664994383,1,1.63999999999942,0.630250992876792,43,21,0.0811498192382542,14.974627349941,6686.59782894799,0.093123987550213,0.0376874990624825,2.98000000001048,18,0,0.197306596399288,26.110261402498,7243.47909536186,0.234346503128247,0.104197297374666,992.233999999997
"122",10000,0.0125,0.8,2,40,10,0.423921667738619,10.4638798359505,0.855,0.8025,10,374.102087912949,790.075458248274,0.414145205595644,0.0113210709881757,1,1.65500000001339,0.263131541540855,209,20,0.372652432183682,11.7328781500668,830.835961828765,0.480381985959595,0.0176160349086068,2.77000000000407,7,0,0.664929514024478,15.9737802927789,1100.29257880269,1.01091313196271,0.0554639779696176,70.872000000003
"123",10000,0.0125,0.8,2,40,1,0.302180148084488,23.4862476053604,0.89,0.9925,10,4216.00634686363,9469.77750393662,0.172457647148195,0.0311146415443733,1,1.74199999999837,0.646929044433351,59,33,0.0887154317957715,15.9545151218891,8792.90149448363,0.0913602104934524,0.0338762871552476,3.18799999999464,13,0,0.186800487379595,25.8502897926151,9308.97603112833,0.205040694884853,0.0929190672952901,23.9140000000043
"124",10000,0.0125,0.8,2,40,10,0.50160789616947,12.3751407673999,0.8925,0.78,10,503.7771521254,895.141227750095,0.444126012297826,0.0111051306719211,1,1.72900000000664,0.308334827890052,177,23,0.32339284522989,11.6220583112335,898.514645283965,0.430583424274047,0.016715951423628,3.3119999999908,8,0,0.576808164009929,16.8590923075994,1283.91784503333,0.96826970626947,0.0541226951118839,77.7550000000047
"125",10000,0.0125,0.8,2,40,1,0.324713743233561,21.6487348295476,0.9275,0.9775,10,2795.18709764283,5472.33847676182,0.206428464900819,0.0269473697641366,1,1.90600000000268,0.607850344952865,48,15,0.110165972305788,16.1654449428125,5361.20531559975,0.129049512424873,0.0435797948056918,3.61800000000221,22,0,0.217957131524347,25.9104864837811,6325.18790193973,0.302286012761328,0.114150468767254,24.2399999999907
"126",10000,0.0125,0.8,2,40,10,0.46042162993225,10.1783606014025,0.8925,0.9,10,350.062050533261,806.293576689245,0.426198626004133,0.00984256208827464,1,2.0460000000021,0.463838170671667,209,16,0.399180726193548,10.7248660856157,846.325041858863,0.446164812408081,0.0161388578277227,3.49199999999837,7,0,0.58949183256881,15.7808999629334,1094.89929422305,0.935643187546278,0.0457548557018469,79.9890000000014
"127",10000,0.0125,0.8,2,40,1,0.2686301986083,17.2093935053967,0.9425,0.9975,10,2758.35729320592,4641.73252441529,0.14867988909632,0.0230068828815811,1,1.62200000000303,0.598573086250129,62,26,0.0658977091954151,12.7226247305533,4698.35295662771,0.0685620795195328,0.0267429694071483,3.16400000000431,13,0,0.173554560457002,22.2796685426192,5690.24386048962,0.222072511704565,0.0879828958006166,234.133000000002
"128",10000,0.0125,0.8,2,40,10,0.343745398096282,9.32274821333895,0.915,0.9375,10,415.03519553536,828.812252117222,0.327754346610432,0.010341089411649,1,1.46700000000419,0.425823306079192,138,19,0.280135157102039,10.0386408894834,976.07223160422,0.451118767959357,0.0165240372920673,2.65700000000652,9,0,0.584671572016173,17.0200201611594,1232.4499577776,0.975852174669,0.0540129643368504,71.0689999999886
"129",10000,0.0125,0.8,2,40,1,0.282437455975909,18.266404275143,0.8925,0.9925,10,3209.824250602,6963.33867265193,0.147995227325442,0.029990104366139,1,1.67500000000291,0.605772821725166,46,16,0.108047135663528,16.9269776898703,6720.07551826977,0.107941163933669,0.0411881323606072,2.95899999998801,18,0,0.208314089499197,22.1728583400114,7310.50116833006,0.213465243589103,0.0948937747192864,863.404999999999
"130",10000,0.0125,0.8,2,40,10,0.386664825977394,10.6700051899637,0.8875,0.87,10,401.181957982353,900.434727593704,0.370905602804159,0.0109311142236423,1,1.77400000000489,0.367286712646561,143,18,0.285460607081592,10.9332948213978,978.866656278353,0.438091340744776,0.0153527874724709,2.74799999999232,8,0,0.554021491025664,19.0787285948856,1469.98411834638,1.19059285429224,0.0565423795120696,78.7749999999942
"131",10000,0.0125,0.8,2,40,1,0.254898536414038,16.8916573839048,0.8975,0.9825,10,2846.21258579807,5904.23977741919,0.130684202749632,0.0210008595044014,1,1.41599999999744,0.574785854377595,50,27,0.0794782017152173,14.2560132398648,5973.52719207127,0.0836236878565427,0.0269574421038077,2.65800000001036,13,0,0.177155333205542,22.5739806956346,6643.86873442784,0.225620772446889,0.0826544390080922,22.125
"132",10000,0.0125,0.8,2,40,10,0.353713765555926,8.23932589626078,0.8975,0.8425,10,343.930503476172,619.109918321549,0.355750370796404,0.0100322394707709,1,1.53800000000047,0.291836122911255,158,11,0.30010595846797,9.94297471436899,600.384722176238,0.401617442292843,0.0167997338368854,2.99799999999232,9,0,0.601018615532129,14.119287723595,815.994545609722,0.871433430186909,0.0385807814360919,1091.326
"133",10000,0.0125,0.8,2,40,1,0.302990011597646,17.046025429014,0.8925,0.9975,10,3315.5386511414,7082.67348155374,0.140002895227102,0.0274007855610275,1,1.47599999999511,0.614129396683593,66,23,0.103157450261067,16.5440058625159,6917.47907519304,0.102728183112514,0.0419948616649451,2.66899999999441,13,0,0.165796860945579,22.4410764143162,7660.6618801356,0.220116973486498,0.10195909143852,19.9959999999992
"134",10000,0.0125,0.8,2,40,10,0.502898847613546,10.1443455322146,0.9175,0.855,10,516.537094060458,838.267347082877,0.440746666495679,0.0105462914924921,1,1.66599999999744,0.37966921482981,147,18,0.32363298762239,10.8120043100714,841.930951893438,0.42987462340244,0.0148861917214103,2.82399999999325,7,0,0.567395605639527,16.4982470539961,1141.01739556262,0.953401190328753,0.0404614125184738,1139.667
"135",10000,0.0125,0.8,2,40,1,0.243721619720903,15.8616395571616,0.8975,0.995,10,2597.21597918051,5065.62090470642,0.122751598038899,0.0173369729308573,1,1.78499999998894,0.511366475044908,57,32,0.0753719278356068,13.467824170411,5036.58562023886,0.0954667754891517,0.028008892543537,3.24199999999837,14,0,0.175652843251839,22.1421266836065,5906.97398219639,0.239260402412431,0.0840083615711234,27.0660000000062
"136",10000,0.0125,0.8,2,40,10,0.411521479393744,10.2721452346533,0.8725,0.9125,10,341.699466627492,856.127886115224,0.340145818749212,0.0103954931860893,1,1.57300000000396,0.418668336456045,161,17,0.330499354667921,10.1696681827078,861.643915555933,0.37832939745134,0.0166268421840772,2.88300000000163,7,0,0.504455157129075,13.6713367890717,1114.89126361313,0.726771594806829,0.0404329619427122,983.634000000005
"137",10000,0.0125,0.8,2,40,1,0.237285347848724,16.5540908759774,0.875,0.9675,10,2595.04691280189,5635.95101384178,0.132363114179246,0.0234414755227445,1,1.52300000000105,0.497316381719326,68,23,0.0939041812478521,13.8557263360423,5771.07706113497,0.0853978338319277,0.0424651189371593,2.75800000000163,15,0,0.179293152921961,21.5050157534728,6632.65004311352,0.205849905278542,0.0984721053932296,27.8179999999993
"138",10000,0.0125,0.8,2,40,10,0.415988594788578,10.7886066174168,0.905,0.8825,10,436.632071830537,866.126802500965,0.338844816787694,0.0108312154182672,1,1.38899999999558,0.354613617081156,137,11,0.280585362673463,11.0888217432347,908.655921745814,0.3722365193155,0.0156712727886376,3.22200000000885,8,0,0.539076248465704,16.6157366704146,1278.26014056571,0.824267385387374,0.0487255116218418,248.262000000002
"139",10000,0.0125,0.8,2,40,1,0.274114086343532,17.3446767819695,0.8925,0.9825,10,2826.48761875463,5897.4625518116,0.152396204174354,0.0218424737775409,1,1.58800000000338,0.62888902932277,54,25,0.087775290819055,12.6052979588916,5364.71118534659,0.0816799804603993,0.0272977907398394,3.09500000000116,16,0,0.195936974022083,19.2475230518251,6104.11824230617,0.223317161032906,0.0785592235796513,20.5830000000133
"140",10000,0.0125,0.8,2,40,10,0.408694308173773,10.6202782660443,0.91,0.9275,10,454.162155804971,892.076165598387,0.386502802993374,0.0117635356941079,1,1.6189999999915,0.543760127327425,161,20,0.31479949835077,11.5395837328922,885.889992170013,0.402902054212658,0.0162354624998248,2.80499999999302,8,0,0.471314830327806,15.6843759349643,1165.67860027759,0.766505060980054,0.0379423657937395,69.0380000000005
"141",10000,0.0125,0.8,2,40,1,0.239295313790285,17.3595119130673,0.9075,0.9925,10,2741.12683053028,4971.61371460933,0.152576575289322,0.020744197138971,1,1.64299999999639,0.623900801497271,61,25,0.08922134447693,14.5328540812359,4516.8934508507,0.0991768195279887,0.0278570038764394,2.94599999999627,18,0,0.219227293969102,25.1192487985123,5047.87640339161,0.278767342399542,0.0874326713272813,21.2160000000003
"142",10000,0.0125,0.8,2,40,10,0.335023116999979,9.03630341030635,0.875,0.845,10,361.324174045601,758.626474594046,0.29931067679948,0.00999451341791853,1,6.47799999998824,0.28394457673942,193,20,0.336008351931689,10.0869378484899,801.46121480751,0.42839608150753,0.0160906511692502,2.46899999999732,8,0,0.491048659787375,13.9356111073955,1008.8778876192,0.798244145776164,0.0405170657791779,995.067999999999
"143",10000,0.0125,0.8,2,40,1,0.299483071315343,18.5952668324762,0.9025,0.9775,10,2828.34687223049,5770.06269671827,0.181437258205762,0.0223489563700503,1,1.58400000000256,0.58583081002411,46,31,0.0826170223813947,14.7793651657214,5546.41336473112,0.0939748032359352,0.0268099534234788,2.98099999999977,14,0,0.198757133431167,22.7269743058184,6296.50236986109,0.225494283434628,0.0882309308024521,21.971000000005
"144",10000,0.0125,0.8,2,40,10,0.439381562741892,10.4584760735664,0.9,0.91,10,390.44996558141,767.022472004956,0.378608701436606,0.0109968967019706,1,1.56499999998778,0.508698600117375,158,16,0.352638913622788,11.3421388681233,850.792344102845,0.442153523125084,0.0154531903757837,9.3179999999993,9,0,0.51564395949326,13.2341511917182,1015.66236467603,0.731020587956092,0.0356348153508347,1115.17499999999
"145",10000,0.0125,0.8,2,40,1,0.243625706506773,17.662601794559,0.905,0.995,10,3159.83863306443,6179.70608968147,0.127571278393573,0.0275000391022281,1,1.44499999999243,0.593033676413065,54,29,0.094080583109023,14.952724535575,6102.88959390939,0.101067147283163,0.0384247580523847,3.26600000000326,13,0,0.205071337360707,25.1320158308526,7036.53345262709,0.24128812716432,0.104141297720758,20.0020000000077
"146",10000,0.0125,0.8,2,40,10,0.377377050123569,10.5646105336506,0.845,0.83,10,360.828637562668,828.036242390853,0.363426904109343,0.0109377252725704,1,1.59700000000885,0.31607082799564,146,21,0.288892659305624,11.0716171065133,859.410080184301,0.387742314295233,0.0165671327812992,2.71300000000338,7,0,0.458756399438319,12.8858210816073,1119.62026919872,0.714622120319726,0.0370639156188389,1102.14700000001
"147",10000,0.0125,0.8,2,40,1,0.263176896280695,21.9192912467255,0.8925,0.9975,10,3637.9292781934,7556.56816923872,0.154734315665177,0.0300006242750715,1,1.4890000000014,0.68452985277328,39,20,0.145723773376048,21.1084107045769,7673.39255764432,0.157095117964916,0.0331684295868794,3.12200000000303,15,0,0.241018455888574,26.8550413070357,8548.54895179318,0.29944347264265,0.0876473195282874,19.8669999999984
"148",10000,0.0125,0.8,2,40,10,0.385142190719696,9.24630935202662,0.905,0.8925,10,385.681538258715,692.072508198636,0.317728732487682,0.00950633311205701,1,1.72299999999814,0.389972072741492,184,22,0.297688076086603,9.11079607943115,664.257571678177,0.335044866728499,0.0144976365785434,2.70300000000861,7,0,0.612536177564695,14.1583433480797,925.400169555602,0.876737511539332,0.0540143711600519,66.0179999999964
"149",10000,0.0125,0.8,2,40,1,0.279203311983024,18.1978766958607,0.9,0.99,10,2724.03385562525,5524.71646522111,0.158614451038191,0.0252868649793405,1,1.52700000000186,0.620100807732171,63,22,0.102913805999299,14.8471222574252,5382.23673840055,0.103218928468993,0.0345847053194041,2.79399999999441,13,0,0.196453989499745,21.9871430549529,5956.32598840139,0.213234834395516,0.0904986375001043,111.971999999994
