"","M","p","eta","sig_nois","G","G1","MSE","MAD","ECP_PI","ECP_CI","Iter","Sigma2_est","Test_MSPE","Test_MSE","Beta_mse","Conv","time","alpha","lasso_Sum_delta","lasso_Sum_delta_sig","lasso_MSE","lasso_MAD","lasso_Obs_test_MSPE","lasso_test_MSE","lasso_Beta_mse","lasso_time","sparsevb_Signals","sparsevb_Corr_Signals","sparsevb_MSE","sparsevb_MAD","sparsevb_Test_MSPE","sparsevb_Test_MSE","sparsevb_Beta_mse","sparsevb_time"
"150",10000,0.0125,0.8,2,40,10,0.483550212221798,11.5836191945734,0.8525,0.755,10,435.782888705459,904.182188140262,0.484250768757886,0.0110830527619893,1,1.62300000000687,0.308359163735983,168,12,0.35984404800703,11.3318943230828,917.25315741484,0.497109256738577,0.0176266524135413,3.13999999999942,6,0,0.48758178819247,14.6415051686829,1125.49111190267,0.856756366836575,0.0393108746960555,67.6849999999977
"151",10000,0.0125,0.8,2,40,1,0.295866486361376,23.4433718486769,0.935,0.9975,10,3900.23590974748,6734.98866041836,0.187961616408342,0.027940196485125,1,1.57700000000477,0.716915966875969,37,24,0.1235347783179,19.8790583399401,6263.19988251454,0.141365196215289,0.0341392995390969,2.91700000000128,17,0,0.219511176947647,24.2183813336513,7052.62464987644,0.262171998884374,0.0909657987777664,1041.43799999999
"152",10000,0.0125,0.8,2,40,10,0.407577625615055,10.8819099010086,0.88,0.8475,10,453.662578896739,937.407197221481,0.389783430410049,0.0104224763412604,1,1.44400000000314,0.357467068610294,172,22,0.325961613104746,10.9809144004455,951.610353403187,0.385731096117477,0.016391200182786,7.6880000000092,6,0,0.477574142438738,14.4097257672167,1131.87408547466,0.69809148557878,0.0303475677804059,66.2659999999887
"153",10000,0.0125,0.8,2,40,1,0.240125284465734,17.3040567061449,0.9525,0.9975,10,3020.83283519636,4652.98190126471,0.144859382202941,0.0201222757441842,1,1.8289999999979,0.693030783365208,51,27,0.10888506758108,15.5864868326561,4546.02602563885,0.124454795460108,0.0196400696206542,3.16300000000047,13,0,0.176764609825003,20.1578446918181,5010.47077376447,0.196582786057791,0.0666419526956134,21.775999999998
"154",10000,0.0125,0.8,2,40,10,0.529589803029781,10.7240810774762,0.8825,0.8675,10,434.401255142966,881.844135661185,0.424242267221479,0.0112051951254087,1,1.58099999999104,0.342615456234564,215,23,0.435797325661833,10.0226916071052,895.605006229459,0.430865386751128,0.0199832144690157,2.72999999999593,6,0,0.727491301995634,20.9601024068663,1386.64710135581,1.43044688348951,0.0772683184998937,680.819000000003
"155",10000,0.0125,0.8,2,40,1,0.299649680500967,19.8022486997767,0.92,0.9925,10,3528.50499088304,6579.73154250135,0.157965608835533,0.0261185138729525,1,1.46400000000722,0.640221959573196,77,29,0.100327506463726,14.5431444227783,6247.94832314053,0.0881173205341955,0.0333145370660721,2.75500000000466,12,0,0.196119043039075,23.2509216461685,7049.84317919814,0.220537130853782,0.0869176979153358,21.4670000000042
"156",10000,0.0125,0.8,2,40,10,0.367844302633395,11.3747269416157,0.9075,0.84,10,493.231569020664,886.266207653195,0.412947700913319,0.011139806170205,1,1.53000000001339,0.356730861025285,137,23,0.266348126956223,11.6053056094073,915.078247604884,0.451998029352233,0.0169241282550139,2.76600000000326,10,0,0.606060604269849,21.2254403759705,1606.08859159479,1.38360369150555,0.0631258566210155,976.866999999998
"157",10000,0.0125,0.8,2,40,1,0.280393447871695,22.2467137878407,0.955,0.995,10,4713.89914115434,6955.69115153682,0.175524292278781,0.0290162940459344,1,1.59700000000885,0.690514153377193,43,22,0.0910661949238667,15.8324984679973,6548.01489119868,0.0943412231395898,0.0347043831941519,2.90399999999499,15,0,0.216989919350847,25.6660448931749,7404.38204572576,0.226304070967221,0.0957297047961585,26.372000000003
"158",10000,0.0125,0.8,2,40,10,0.414195426251102,10.9271971865686,0.8775,0.8875,10,419.228632265991,978.886464437356,0.416717310931526,0.0123587365113197,1,1.60100000000966,0.483029847992734,147,13,0.339312899949734,13.4701443268625,1026.30542326536,0.502790937388384,0.0195374528506815,2.72699999999895,8,0,0.627517194139638,20.9748643410582,1563.28317343581,1.44089173952751,0.0672721691944576,1044.633
"159",10000,0.0125,0.8,2,40,1,0.313440557457534,22.3884569539842,0.895,0.9825,10,2795.72816539799,6243.9582586637,0.185726202678113,0.026790443877892,1,1.59500000000116,0.613941018022796,44,24,0.112861676790397,14.3723963519399,5761.57201083821,0.111918926120161,0.0312365600348905,2.92200000000594,16,0,0.225355082835922,23.1888425039693,6387.1677368991,0.237068185177195,0.0859300697470618,26.218000000008
"160",10000,0.0125,0.8,2,40,10,0.40681166004617,11.2332233997198,0.8325,0.82,10,432.928788392975,1016.79716983101,0.375868891223306,0.0115617000066829,1,1.42600000000675,0.318082511566335,179,20,0.328789237312396,11.0130694057697,1002.453358744,0.404536101970406,0.0194239794246622,2.72100000000501,9,0,0.528637077096081,17.9910674972425,1308.12478151091,0.928265980677744,0.0533617716126474,1120.87699999999
"161",10000,0.0125,0.8,2,40,1,0.255539210305658,18.3593346282655,0.8875,0.9875,10,2411.86413853842,5984.37365452889,0.128028311387719,0.0215589305226717,1,1.52899999999499,0.556878874391552,47,26,0.0809737624130002,12.7280268513323,5494.41574416879,0.0723663462749339,0.0268307813158181,2.8289999999979,14,0,0.169938033794303,18.5820148776488,5868.46136767145,0.171318761066709,0.0724302008977456,19.7580000000016
"162",10000,0.0125,0.8,2,40,10,0.418318993931302,9.86088713451224,0.8975,0.85,10,479.237662191213,947.223226839275,0.385699178494617,0.0117024281524479,1,1.54200000000128,0.329272063321859,182,15,0.381354849627808,11.1173769404408,977.077891247782,0.47455428465679,0.0192223050575351,9.87600000000384,7,1,0.577697575400724,17.4409014510243,1215.44549686645,0.849674751172602,0.0514085535290206,1056.257
"163",10000,0.0125,0.8,2,40,1,0.283063682794503,18.4734338357358,0.9175,0.9775,10,2623.84555834997,4908.42164380325,0.176150429295014,0.0217128885385637,1,1.69800000000396,0.535853516715239,103,35,0.109726744066837,14.8161053756963,4810.71305637105,0.0983787231767197,0.0344959684630456,2.64400000000023,11,0,0.176800988405474,20.2032851524837,5478.54523357525,0.18666849064616,0.0866531281408006,23.5479999999952
"164",10000,0.0125,0.8,2,40,10,0.449303993524792,9.45608443786549,0.8525,0.8975,10,316.14393832872,856.535366674488,0.390306492532427,0.0105565799176786,1,1.53800000000047,0.439152355674072,206,20,0.4056383669251,10.0736550174875,925.941913363713,0.442780398236603,0.0180648714733429,2.85199999999895,6,0,0.586377371304469,14.3239308900072,1110.08963542319,0.835046572887202,0.0411479090537629,68.7780000000057
"165",10000,0.0125,0.8,2,40,1,0.255395491544948,18.7098796283661,0.91,0.99,10,4076.02891493054,7685.30791761436,0.141566316467145,0.0310916055989616,1,1.52499999999418,0.65142511603432,65,25,0.0982355380917096,17.6930839619631,7411.82869726775,0.10814348159397,0.0452093450337246,1008.351,13,0,0.187328082247639,26.9720076671198,8320.53890983174,0.241490701837166,0.107764525172119,21.3190000000031
"166",10000,0.0125,0.8,2,40,10,0.377422283333038,10.249524190946,0.885,0.8625,10,379.952734424212,738.024812759286,0.355569620091218,0.0114045695836896,1,1.55899999999383,0.400548630830423,182,19,0.324795214796773,11.070484674129,770.861285195702,0.40752213678777,0.0164557894781688,2.84600000000501,7,0,0.651026357723077,19.9704127245516,1432.31985581455,1.35603031482206,0.0685389135151979,67.2339999999967
"167",10000,0.0125,0.8,2,40,1,0.319052602293776,20.2313392474131,0.9,0.9775,10,2587.3010401424,5296.73005559468,0.182068637451719,0.0256187643767089,1,1.60700000000361,0.542213784589783,52,25,0.0897152108798889,14.2121010218999,4543.00353560395,0.0744060469656624,0.028951045749915,2.75599999999395,14,0,0.207036747091345,20.261771745403,5059.64010591606,0.181657832538598,0.0786264047492246,28.2060000000056
"168",10000,0.0125,0.8,2,40,10,0.424403174772367,11.2780075107686,0.885,0.8875,10,472.467703499414,936.74016179614,0.359116748774684,0.0120303330124672,1,1.625,0.39266185287857,131,16,0.298937977706885,12.2523263668617,909.769568987771,0.419050070049914,0.0193787522175255,3.05500000000757,9,0,0.596161701678917,17.9450683537325,1513.88372163772,1.06903097679064,0.0535742682276594,1076.66
"169",10000,0.0125,0.8,2,40,1,0.235532043278889,17.3919255124124,0.935,0.9925,10,2929.22595164611,5344.58369412085,0.125623301928937,0.0222630678582642,1,1.9829999999929,0.555295397979876,56,30,0.0569100978711835,10.9177692088644,4989.65492117071,0.0623785275967824,0.0281805085263101,3.13399999999092,11,0,0.14770110856796,21.0218833860918,5535.74744294805,0.208944370843017,0.0839967025888767,27.6900000000023
"170",10000,0.0125,0.8,2,40,10,0.452871535104708,10.6546883055177,0.8925,0.9,10,499.656487020457,1049.22432540363,0.354475020823781,0.0128478053926586,1,1.47800000000279,0.399884218015694,170,20,0.342583295625576,12.4854205743142,1028.86844048339,0.412644724842335,0.0206749749093222,2.65499999999884,7,0,0.510775634504823,16.8173353680336,1323.56460052425,0.82960590176901,0.0455579475108334,1010.955
"171",10000,0.0125,0.8,2,40,1,0.24820864156571,20.2713019067644,0.92,0.9925,10,3785.69752266629,6748.57888191403,0.144437759761649,0.0270063054399532,1,1.71699999998964,0.639356324289235,47,34,0.0877769559724648,16.2675934297367,6514.44948544086,0.0865325347324759,0.0324052203810091,3.14199999999255,13,0,0.180455123180602,26.2581969064447,7390.13622106451,0.224487324159184,0.103663666269979,19.9630000000034
"172",10000,0.0125,0.8,2,40,10,0.411379153342474,8.6101509268697,0.92,0.885,10,390.933536083102,704.736350042267,0.327042680719691,0.0103741291083376,1,1.59599999999045,0.362371780112388,168,19,0.309359033895038,9.4612616808802,790.900742875593,0.381134395477253,0.0158069409996838,2.79200000000128,7,0,0.5288900557023,15.8693322942296,1004.74493569585,0.872079854258609,0.0443410051557579,992.710000000006
"173",10000,0.0125,0.8,2,40,1,0.293397104418487,20.5775786598699,0.84,0.9525,10,2551.68649272745,7027.2216725398,0.201770074543094,0.0261166613274765,1,0.95700000000943,0.542770606347957,105,23,0.137938228505476,18.3251729780356,6825.67043453469,0.163898060825432,0.0456367929619615,6.0619999999908,14,0,0.204833702720431,24.6040257025713,7457.26029946579,0.266162421785169,0.092510613253814,19.528999999995
"174",10000,0.0125,0.8,2,40,10,0.4333070752384,11.3608179254538,0.8675,0.865,10,438.381906444551,1006.697289814,0.414872200480197,0.0124470079379654,1,1.49000000000524,0.355836760295746,153,15,0.362227630637984,11.7862884551897,1042.39869912795,0.5307032055526,0.019501663158265,2.67999999999302,8,0,0.612183120472081,17.8604166617784,1382.4751842638,1.09896990268736,0.0526646369987033,71.773000000001
"175",10000,0.0125,0.8,2,40,1,0.222262433772686,15.4923369907634,0.89,0.9875,10,2397.59960148095,4956.9407819895,0.118822943331171,0.0208108926463151,1,1.56100000000151,0.444803138682402,49,25,0.0677347160390075,13.154985436436,4940.04610297369,0.0759299166810921,0.034031055436713,2.99300000000221,14,0,0.155297168025249,20.2815010902844,5679.46219871189,0.207556288183926,0.0905308583830786,965.896999999997
"176",10000,0.0125,0.8,2,40,10,0.457108334984882,11.5124136815745,0.835,0.78,10,482.818470834149,1192.40800782313,0.430712458490125,0.0126361255303054,1,1.67500000000291,0.330557188437456,177,14,0.318402446317049,10.7688391934742,1110.41430124952,0.370916979566044,0.0209713837751591,2.83899999999267,8,0,0.528522154188305,16.9604200067789,1512.08734484175,0.931978011898469,0.0610659746661499,66.7050000000017
"177",10000,0.0125,0.8,2,40,1,0.361671141198951,23.655585886961,0.9225,0.9825,10,2950.80870977597,5612.75991930507,0.198005441948192,0.0264833206554731,1,1.53900000000431,0.593518634202844,104,30,0.129462367923498,13.6073266180236,5096.55097117211,0.0919287278283548,0.0349594310239519,2.85000000000582,13,0,0.196623986865109,20.4316866599317,5284.97979638543,0.183804602976229,0.0826696706977767,1021.579
"178",10000,0.0125,0.8,2,40,10,0.526377744951166,11.9308186336553,0.885,0.765,10,400.998030802366,769.79129640138,0.571381238874852,0.0107671878212047,1,1.5460000000021,0.333338211517488,182,22,0.365093489413842,9.73878066577068,722.026153091035,0.490658431229964,0.0170067582217308,3.13199999999779,6,0,0.549196267202262,15.2512741589986,982.451055282511,1.01813740912386,0.0367914384941943,68.2569999999978
"179",10000,0.0125,0.8,2,40,1,0.261717081102737,17.8026781364543,0.9325,0.9875,10,3012.05132787055,5203.21394136585,0.161226378470207,0.02304880512698,1,1.59500000000116,0.623379837758395,64,23,0.100883385074792,15.5566546069705,4929.38680995909,0.11408193990202,0.0341517006764436,2.89800000000105,14,0,0.211159443067957,25.1507033181849,5740.56044913836,0.290214523041568,0.0860413402752489,20.8190000000031
"180",10000,0.0125,0.8,2,40,10,0.430271870935058,9.91468395804902,0.875,0.8175,10,452.960340106885,881.070381774695,0.369535688127868,0.00972106136337757,1,1.71199999999953,0.264106116119086,165,22,0.252831127558318,9.91581863929898,850.467487602009,0.374928841803282,0.0147086234926405,2.75899999999092,7,0,0.409918939935052,15.4918018424263,1024.32242410849,0.808889118746981,0.0420131220732829,854.678
"181",10000,0.0125,0.8,2,40,1,0.23505733654012,16.3112092414476,0.945,0.9975,10,3578.45643595592,5671.70685275675,0.123786008940022,0.029459560331076,1,1.66800000000512,0.670797957849865,48,26,0.108934895360743,17.3185331869101,5770.06190421635,0.129262111227918,0.0399351106113224,2.78499999998894,14,0,0.237227480026811,22.046516106864,6394.16130605174,0.227746678151063,0.0905087312081142,24.1199999999953
"182",10000,0.0125,0.8,2,40,10,0.451239772045064,9.17219007852009,0.875,0.8625,10,334.831894250495,693.56583563114,0.452806568081887,0.00878110738141294,1,1.75,0.382710139451856,162,16,0.346957223586226,10.1479254765229,692.866500220115,0.526257695698597,0.0136243698753325,3.15000000000873,8,0,0.553917500738284,12.8825329868603,840.425777574902,0.840936611535005,0.036039213146393,80.2139999999927
"183",10000,0.0125,0.8,2,40,1,0.19903350063816,14.7031106259757,0.92,1,10,3103.33861076252,5546.08056159113,0.100546108908739,0.0226756604923288,1,1.50699999999779,0.629138795632016,61,30,0.0843138430327626,12.7571028129616,5468.63554101215,0.0755204953240202,0.0280040036826458,2.78399999999965,12,0,0.197756011446924,23.562911230985,6236.24770113742,0.220983243552033,0.0875870636962219,26.6630000000005
"184",10000,0.0125,0.8,2,40,10,0.415130441048985,8.84671827541642,0.89,0.8875,10,391.900302948961,800.400370045119,0.323166262469736,0.0105246721499345,1,1.99499999999534,0.343320337280801,206,19,0.378387107389566,10.5515535386648,844.390687019452,0.452638817761476,0.0195535642130914,3.52700000000186,7,0,0.497513031061647,11.7715561862479,1019.98436185583,0.662703985406397,0.0335859830967077,1025.996
"185",10000,0.0125,0.8,2,40,1,0.371872658002122,24.1465987370224,0.875,0.955,10,2854.77550523465,6987.9965382014,0.256102497121146,0.0285982054983022,1,1.6359999999986,0.621598793720997,106,30,0.150468772506439,18.908139295369,6427.81568055496,0.149078658080994,0.041966683013697,2.96300000000338,13,0,0.200694675129436,24.0744751601844,7048.73684558996,0.250448197607669,0.0908808173969575,20.2720000000118
"186",10000,0.0125,0.8,2,40,10,0.394348202748982,9.47005517274629,0.9425,0.97,10,406.351645960729,660.649598087027,0.337468680839992,0.0104854550072672,1,1.53100000000268,0.501880772482707,130,15,0.328367239643112,11.2124756504857,788.650667769459,0.490897630594732,0.0143408598746406,2.85299999998824,8,0,0.800485342293366,20.8588335855532,1498.77498335279,1.65818701539603,0.0717656231473469,993.084000000003
"187",10000,0.0125,0.8,2,40,1,0.310585512082946,21.6590150619958,0.925,0.9775,10,3295.5739035271,6062.61335710491,0.214131186233973,0.0259607997218611,1,1.60099999999511,0.663847810782168,45,30,0.116077849572552,16.6416112810754,5791.51969333929,0.116807230874527,0.0295380272765026,2.74700000000303,15,0,0.237975213756971,27.1667575695834,6434.23401405246,0.267645211541888,0.0940592793738993,22.4380000000092
"188",10000,0.0125,0.8,2,40,10,0.415204156539946,9.94843849023647,0.91,0.855,10,420.238535553355,721.740936408412,0.408644630419421,0.0104034704673764,1,1.51499999999942,0.336844101985381,159,17,0.29937752739435,10.8259558187973,755.29395488786,0.488329341116819,0.0175951621303553,2.73699999999371,8,0,0.510670184032464,13.8393894621612,958.794711919835,0.772361716829145,0.0406510109744608,64.9649999999965
"189",10000,0.0125,0.8,2,40,1,0.240763114627709,18.4960493086968,0.91,0.9975,10,2629.78786794246,4924.33624534892,0.15123597816043,0.020176169724415,1,1.55100000000675,0.649841140819843,53,32,0.113221127403765,16.2826376406484,4850.21856730923,0.118901388312608,0.0256137618148421,932.917000000001,12,0,0.187642966250885,21.9815908913947,5450.17272762815,0.222646108692453,0.0750313205996718,22.3059999999823
"190",10000,0.0125,0.8,2,40,10,0.418430152397128,7.82528061976606,0.905,0.9075,10,305.536696967943,594.367207516105,0.284491935317023,0.00983395328461409,1,1.54500000001281,0.338645855130776,178,20,0.352258448034026,10.1605585344649,683.933018428321,0.446800750859257,0.0165090535907066,2.80499999999302,8,0,0.5361012231867,14.4216397356653,896.031271326298,0.857234829562509,0.0334452592610134,67.6369999999879
"191",10000,0.0125,0.8,2,40,1,0.344347854849456,19.119290102984,0.9125,0.9875,10,2794.82533581838,5330.18771390711,0.171341103114233,0.0285492058403589,1,1.58400000000256,0.606915479842313,46,22,0.124240822461439,17.1514913761397,5355.06357009188,0.13552714291635,0.0351481284493864,2.95700000002398,15,0,0.238528343118222,24.5350645263896,6222.15757770041,0.264560816490722,0.0918152803436537,1081.973
"192",10000,0.0125,0.8,2,40,10,0.427018069774035,8.31056154937633,0.905,0.9,10,465.181117217914,787.677858606516,0.341594483660879,0.0105483334918759,1,1.53900000001886,0.342187350335155,169,20,0.338025450642067,9.45243150670252,806.200073941756,0.377497595911191,0.0169496609674367,3.06399999998393,8,0,0.57950776603251,14.2575489373408,1094.22216320782,0.843961415083907,0.0465720933158576,65.7969999999914
"193",10000,0.0125,0.8,2,40,1,0.308219541430276,21.0759104889945,0.9,0.98,10,3019.49249681939,6574.21481559543,0.180471666372625,0.026750020014184,1,1.65099999998347,0.59145410779591,58,19,0.0923692226058061,16.6139059215344,5837.02250559835,0.0944424651750715,0.040547556593482,3,17,0,0.180278218472467,22.6589869361019,6309.02320232059,0.195608289558984,0.0957841969737654,29.3029999999853
"194",10000,0.0125,0.8,2,40,10,0.40221060740306,10.377610961189,0.87,0.8,10,355.206703909503,781.235396098485,0.391800786322128,0.0109105962859175,1,1.49500000002445,0.307732669101926,160,21,0.313702546899945,10.6197574045642,797.442917135568,0.407225648145652,0.0173593219592975,2.57699999999022,9,0,0.604572803848469,17.1698622190907,1140.23110563801,1.05418079113191,0.0495137076804557,1082.50099999999
"195",10000,0.0125,0.8,2,40,1,0.245510396978004,18.1139100268955,0.915,0.9975,10,2904.8379505907,5134.10544503434,0.135800190296746,0.0187834980551144,1,1.64700000002631,0.586146814659756,50,29,0.0687432295058089,12.9913302144654,4835.20085398213,0.0782105583084337,0.0222505261235585,2.86800000001676,12,0,0.168265041986168,21.4140978452272,5726.42916424401,0.211950586625301,0.0830921495604032,21.1070000000182
"196",10000,0.0125,0.8,2,40,10,0.438975045382364,10.0881167946246,0.86,0.8525,10,336.856128113121,825.405529593887,0.386793189035253,0.0110403821039282,1,1.61999999999534,0.331624941957113,222,21,0.39550332509013,11.6985026700572,856.029088442476,0.462683026283779,0.0187486868837564,2.78699999998207,6,0,0.587703486461065,15.7846198494275,1146.44359146029,1.04035547080366,0.0466176626741598,1019.715
"197",10000,0.0125,0.8,2,40,1,0.314427441937712,18.7833720624226,0.9,0.99,10,2683.77223976684,5220.2934451438,0.185635881626034,0.024154511681091,1,1.56700000001001,0.601859679261511,99,30,0.140112735789973,16.153867351164,4917.78739809838,0.142699980805754,0.0388518986391879,3.29199999998673,13,0,0.169652391954124,20.9293583163526,5197.05582456183,0.231658349375659,0.0852692190197968,19.6450000000186
"198",10000,0.0125,0.8,2,40,10,0.372200225015859,10.032323688401,0.9325,0.9725,10,491.407647466389,879.828105482041,0.362553304393121,0.0100555716999425,1,1.5800000000163,0.648106823132823,141,21,0.285241077337146,10.6198244761591,873.044383259254,0.394879757130144,0.0153835397316897,2.75599999999395,10,0,0.523705462352266,14.8332571132861,1066.34718582928,0.88727676868821,0.0425147978698711,554.573000000004
"199",10000,0.0125,0.8,2,40,1,0.30972805907763,21.6435547456967,0.9225,0.9925,10,3017.13008085207,5962.04075656589,0.188180367154949,0.0240279540378773,1,1.57099999999627,0.699395806452424,55,29,0.116905670691368,17.6219022234369,5458.67762139423,0.137631943627623,0.034041494312382,2.85599999999977,15,0,0.228943852062799,24.1230848437918,5843.50866587353,0.25756326864916,0.0802727534349153,21.2459999999846
"200",10000,0.0125,0.8,2,40,10,0.38477049897371,8.04000404761897,0.9225,0.975,10,355.125391808077,656.05935654805,0.3036875395606,0.00986536544131511,1,1.65099999998347,0.628141217129576,231,17,0.388679975274886,9.58123618747102,687.393112353178,0.344819718540109,0.0158490866604073,2.78700000001118,7,0,0.479931543951494,13.7379155231256,951.263947968176,0.839864337558115,0.0368210125683053,66.3509999999951
